<Function 1, scan #0, time 0.0034000000450760126>
00-18-C7-37-88-4E	7E-49-05-EA-38-6E
raw_mcr	raw_count	mcr_multiplier	count_gain
51200	0	1	1
51809	0	1	1
51845	11264	1	16
51881	9984	1	16
51916	25874	1	16
51952	21614	1	16
51988	21047	1	16
52024	0	1	1
52060	15310	1	64
52096	17664	1	64
52132	14793	1	256
52167	30703	1	256
52203	10245	1	1024
52239	12594	1	1024
52275	15823	1	1024
52311	14365	1	1024
52347	13833	1	1024
52382	14551	1	1024
52418	12435	1	1024
52454	12011	1	1024
52490	8715	1	1024
52526	17949	1	256
52562	10761	1	64
52598	14322	1	64
52633	28946	1	64
52669	21696	1	64
52705	10634	1	256
52741	20933	1	64
52777	12117	1	256
52813	28174	1	64
52849	9249	1	256
52884	13746	1	256
52920	32421	1	64
52956	22962	1	64
52992	19643	1	64
53028	22446	1	64
53064	17605	1	64
53099	8809	1	64
53135	9870	1	256
53171	10285	1	256
53207	23392	1	64
53243	14722	1	256
53279	30738	1	64
53315	27936	1	64
53350	15646	1	256
53386	26647	1	64
53422	17079	1	256
53458	11810	1	256
53494	9218	1	256
53530	14034	1	64
53565	20667	1	64
53601	8823	1	64
53637	10149	1	16
53673	24137	1	64
53709	8417	1	256
53745	8627	1	256
53781	19808	1	64
53816	20590	1	64
53852	8421	1	64
53888	14624	1	64
53924	13806	1	16
53960	18158	1	64
53996	29147	1	16
54032	25490	1	16
54067	8375	1	64
54103	20261	1	16
54139	16859	1	64
54175	29271	1	64
54211	8430	1	64
54247	10158	1	64
54282	24082	1	16
54318	29038	1	4
54354	3218	1	1
54390	17010	1	64
54426	27575	1	16
54462	0	1	1
54498	9070	1	16
54533	17115	1	4
54569	8997	1	64
54605	27026	1	16
54641	11858	1	256
54677	24430	1	16
54713	16677	1	16
54748	18395	1	16
54784	0	1	1
54820	23557	1	64
54856	14446	1	16
54892	27246	1	16
54928	0	1	1
54964	8430	1	16
54999	8315	1	64
55035	0	1	1
55071	293	1	1
55107	25966	1	16
55143	32014	1	64
55179	29056	1	64
55214	8681	1	256
55250	11607	1	64
55286	30629	1	64
55322	17682	1	64
55358	11035	1	64
55394	17810	1	64
55430	22030	1	64
55465	12087	1	256
55501	15177	1	64
55537	10018	1	256
55573	10514	1	16
55609	2926	1	1
55645	15790	1	64
55681	12384	1	64
55716	14491	1	64
55752	15911	1	256
55788	24850	1	64
55824	10094	1	256
55860	10647	1	256
55896	11281	1	256
55931	32306	1	64
55967	14512	1	256
56003	10650	1	256
56039	30587	1	64
56075	15414	1	256
56111	21059	1	256
56147	19675	1	256
56182	9371	1	1024
56218	12318	1	1024
56254	10244	1	1024
56290	15523	1	1024
56326	13325	1	1024
56362	16378	1	1024
56397	16147	1	1024
56433	18814	1	1024
56469	15507	1	1024
56505	13274	1	1024
56541	14253	1	1024
56577	26954	1	256
56613	23422	1	256
56648	19451	1	256
56684	27326	1	256
56720	9953	1	1024
56756	21040	1	256
56792	10805	1	1024
56828	11128	1	1024
56864	9564	1	1024
56899	28203	1	256
56935	10405	1	1024
56971	9789	1	1024
57007	12018	1	1024
57043	30685	1	256
57079	21847	1	256
57114	11520	1	256
57150	12402	1	256
57186	21877	1	256
57222	15670	1	256
57258	19377	1	256
57294	21558	1	256
57330	16209	1	256
57365	16530	1	256
57401	15942	1	256
57437	22738	1	64
57473	8454	1	256
57509	13582	1	64
57545	16489	1	64
57580	18894	1	64
57616	27648	1	16
57652	16837	1	64
57688	15959	1	64
57724	9851	1	64
57760	9486	1	64
57796	19570	1	64
57831	16507	1	64
57867	8741	1	64
57903	17646	1	16
57939	21376	1	64
57975	18610	1	64
58011	8219	1	64
58046	13184	1	64
58082	13531	1	4
58118	21394	1	16
58154	14510	1	64
58190	32293	1	64
58226	18688	1	64
58262	26135	1	64
58297	31173	1	64
58333	10519	1	64
58369	18487	1	64
58405	9709	1	256
58441	14394	1	256
58477	9517	1	256
58513	8907	1	256
58548	12901	1	256
58584	15082	1	256
58620	9211	1	256
58656	8536	1	256
58692	13064	1	256
58728	18103	1	64
58763	10403	1	256
58799	10232	1	256
58835	13745	1	256
58871	18185	1	64
58907	24160	1	64
58943	23323	1	64
58979	11067	1	64
59014	8214	1	256
59050	14245	1	64
59086	9632	1	64
59122	24114	1	64
59158	13445	1	64
59194	2048	1	1
59229	27392	1	16
59265	19945	1	64
59301	13280	1	64
59337	9947	1	4
59373	10382	1	64
59409	8622	1	64
59445	11968	1	64
59480	11813	1	16
59516	12654	1	64
59552	9330	1	64
59588	878	1	1
59624	0	1	1
59660	28251	1	16
59695	1170	1	1
59731	878	1	1
59767	30866	1	4
59803	0	1	1
59839	585	1	1
59875	2926	1	1
59911	293	1	1
59946	10551	1	16
59982	21870	1	16
60018	4974	1	1
60054	32283	1	64
60090	878	1	1
60126	0	1	1
60162	0	1	1
60197	10331	1	16
60233	19895	1	16
60269	21321	1	16
60305	21083	1	64
60341	10409	1	64
60377	14281	1	16
60412	10171	1	64
60448	9536	1	64
60484	16603	1	16
60520	16718	1	64
60556	12261	1	64
60592	0	1	1
60628	27959	1	16
60663	9618	1	64
60699	293	1	1
60735	12489	1	16
60771	0	1	1
60807	0	1	1
60843	1463	1	1
60878	11721	1	16
60914	18414	1	16
60950	13751	1	1
60986	0	1	1
61273	0	1	1
61309	11337	1	16
61345	8357	1	16
61380	22016	1	4
61416	4096	1	1
61452	19749	1	16
61488	0	1	1
61560	0	1	1
61595	9911	1	16
61631	11506	1	64
61667	20773	1	1
61703	0	1	1
61918	0	1	1
61954	16494	1	16
61990	10002	1	16
62026	10469	1	64
62061	0	1	1
62097	6144	1	1
62133	19749	1	4
62169	11150	1	64
62205	15817	1	16
62241	0	1	1
62277	0	1	1
62312	12471	1	16
62348	0	1	1
62384	28709	1	16
62420	23515	1	16
62456	9184	1	64
62492	12654	1	64
62527	25600	1	16
62563	15369	1	64
62599	29559	1	64
62635	17555	1	256
62671	20430	1	256
62707	19413	1	256
62743	23747	1	256
62778	24554	1	256
62814	19155	1	256
62850	27639	1	64
62886	29440	1	64
62922	15927	1	256
62958	11965	1	256
62994	8873	1	64
63029	9655	1	1
63065	19945	1	64
63101	11776	1	64
63137	12434	1	64
63173	11904	1	64
63209	8306	1	64
63244	10130	1	16
63280	4974	1	1
63316	8997	1	4
63352	4096	1	1
63388	10688	1	64
63424	17298	1	16
63460	8850	1	64
63495	13659	1	16
63531	30171	1	64
63567	27483	1	16
63603	13691	1	64
63639	17929	1	64
63675	30354	1	4
63710	30592	1	16
63746	10414	1	64
63782	24503	1	16
63818	0	1	1
63926	0	1	1
63961	12910	1	16
63997	14382	1	64
64033	28215	1	16
64069	14921	1	16
64105	29842	1	4
64141	0	1	1
64177	13166	1	16
64212	10770	1	16
64248	24777	1	16
64284	14949	1	64
64320	14075	1	64
64356	12251	1	16
64392	21184	1	64
64427	14497	1	256
64463	17138	1	64
64499	8198	1	256
64535	31689	1	64
64571	9830	1	256
64607	28814	1	64
64643	25339	1	64
64678	20073	1	64
64714	21993	1	64
64750	9234	1	16
64786	29093	1	16
64822	15049	1	16
64858	0	1	1
64893	0	1	1
64929	19474	1	16
64965	15470	1	16
65001	25966	1	4
65037	8521	1	16
65073	26917	1	1
65109	13678	1	4
65144	10295	1	16
65180	10496	1	16
65216	15872	1	4
65252	9714	1	64
65288	585	1	1
65324	0	1	1
65359	23442	1	16
65395	12800	1	4
65431	11259	1	64
65467	13897	1	4
65503	10331	1	16
32769	31305	2	1
32787	878	2	1
32805	0	2	1
32823	10258	2	64
32841	12379	2	16
32859	10825	2	1
32877	17262	2	4
32895	22235	2	4
32913	13202	2	16
32930	0	2	1
32984	0	2	1
33002	8773	2	64
33020	14043	2	1
33038	16183	2	16
33056	20773	2	4
33074	0	2	1
33092	29550	2	16
33110	0	2	1
33128	26825	2	16
33146	18176	2	16
33163	10021	2	16
33181	10807	2	64
33199	26295	2	16
33217	13225	2	64
33235	16338	2	64
33253	12517	2	64
33271	14043	2	16
33289	18574	2	64
33307	26469	2	64
33325	14683	2	64
33343	12224	2	64
33361	13463	2	64
33379	12873	2	16
33396	4389	2	1
33414	28773	2	64
33432	15739	2	64
33450	13422	2	64
33468	19854	2	64
33486	29710	2	64
33504	11506	2	64
33522	10546	2	64
33540	10112	2	64
33558	28960	2	64
33576	22693	2	64
33594	9214	2	256
33612	19447	2	64
33629	25522	2	64
33647	15593	2	64
33665	20146	2	64
33683	21614	2	16
33701	20622	2	64
33719	24855	2	64
33737	22235	2	64
33755	29600	2	64
33773	19328	2	64
33791	21605	2	64
33809	19909	2	64
33827	18994	2	64
33845	24247	2	64
33862	17614	2	64
33880	9527	2	64
33898	24210	2	16
33916	12142	2	64
33934	15415	2	16
33952	10679	2	4
33970	2048	2	1
33988	31561	2	16
34006	0	2	1
34024	26149	2	16
34042	0	2	1
34060	27593	2	16
34078	11849	2	4
34095	0	2	1
34113	15963	2	16
34131	0	2	1
34185	0	2	1
34203	11995	2	16
34221	14318	2	16
34239	0	2	1
34257	0	2	1
34275	25874	2	16
34293	24576	2	4
34311	9216	2	16
34329	0	2	1
34346	0	2	1
34364	15323	2	16
34382	18597	2	16
34400	14336	2	1
34418	1755	2	1
34436	0	2	1
34472	0	2	1
34490	19529	2	16
34508	0	2	1
34526	11319	2	16
34544	0	2	1
34562	22821	2	16
34579	0	2	1
34705	0	2	1
34723	10405	2	16
34741	19986	2	16
34759	23735	2	16
34777	15799	2	1
34795	11163	2	64
34812	14976	2	64
34830	0	2	1
34848	0	2	1
34866	12594	2	64
34884	22235	2	1
34902	16055	2	16
34920	0	2	1
34992	0	2	1
35010	8631	2	4
35028	20718	2	16
35045	8777	2	1
35063	0	2	1
35081	31963	2	4
35099	293	2	1
35117	0	2	1
35225	0	2	1
35243	9710	2	16
35261	0	2	1
35278	0	2	1
35296	8329	2	64
35314	10569	2	64
35332	11922	2	4
35350	10222	2	16
35368	10075	2	64
35386	13170	2	64
35404	10880	2	64
35422	0	2	1
35440	8192	2	4
35458	0	2	1
35494	0	2	1
35511	8192	2	16
35529	0	2	1
35547	9161	2	16
35565	25307	2	4
35583	9015	2	16
35601	0	2	1
35619	13239	2	16
35637	10295	2	16
35655	11776	2	64
35673	20425	2	16
35691	16677	2	4
35709	0	2	1
35780	0	2	1
35798	15287	2	16
35816	22528	2	4
35834	24576	2	1
35852	13577	2	64
35870	13166	2	1
35888	14043	2	16
35906	11214	2	64
35924	10697	2	16
35942	293	2	1
35960	24064	2	4
35978	29623	2	4
35995	0	2	1
36013	0	2	1
36031	9509	2	4
36049	28233	2	4
36067	14153	2	16
36085	0	2	1
36103	15945	2	4
36121	12178	2	16
36139	13678	2	4
36157	0	2	1
36175	30793	2	4
36193	28434	2	16
36211	15671	2	16
36228	8667	2	16
36246	22162	2	4
36264	14501	2	16
36282	1463	2	1
36300	0	2	1
36318	29623	2	16
36336	8663	2	64
36354	9467	2	64
36372	26295	2	16
36390	13015	2	64
36408	31817	2	4
36426	26624	2	1
36444	15214	2	16
36461	9070	2	16
36479	0	2	1
36533	0	2	1
36551	17211	2	64
36569	14706	2	64
36587	13056	2	16
36605	9422	2	64
36623	28251	2	16
36641	10135	2	64
36659	18011	2	16
36677	10624	2	16
36694	15433	2	64
36712	10267	2	64
36730	9486	2	64
36748	15214	2	1
36766	0	2	1
36784	293	2	1
36802	11995	2	4
36820	30025	2	16
36838	16457	2	4
36856	15424	2	64
36874	17408	2	16
36892	25929	2	16
36910	17499	2	16
36927	11017	2	64
36945	8846	2	64
36963	18487	2	16
36981	0	2	1
37017	0	2	1
37035	27429	2	16
37053	8594	2	64
37071	10953	2	64
37089	22405	2	64
37107	19529	2	64
37125	31433	2	64
37143	22839	2	16
37161	13166	2	16
37178	14158	2	64
37196	17879	2	64
37214	9746	2	64
37232	23643	2	16
37250	29093	2	16
37268	12215	2	16
37286	15232	2	16
37304	12635	2	64
37322	11410	2	1
37340	19109	2	16
37358	10185	2	16
37376	0	2	1
37394	0	2	1
37411	9435	2	16
37429	0	2	1
37447	11246	2	16
37465	0	2	1
37519	0	2	1
37537	16347	2	16
37555	0	2	1
37573	28562	2	16
37591	26990	2	4
37609	9467	2	64
37627	22491	2	16
37644	8558	2	4
37662	10446	2	64
37680	11703	2	1
37698	14629	2	16
37716	19054	2	16
37734	11429	2	16
37752	10149	2	16
37770	8613	2	16
37788	0	2	1
37824	0	2	1
37842	18889	2	16
37860	15872	2	4
37877	0	2	1
37931	0	2	1
37949	20023	2	16
37967	0	2	1
37985	24411	2	16
38003	5266	2	1
38021	0	2	1
38039	0	2	1
38057	28471	2	16
38075	25088	2	16
38093	11630	2	16
38110	0	2	1
38128	0	2	1
38146	11282	2	16
38164	22747	2	4
38182	12471	2	16
38200	30939	2	4
38218	15707	2	16
38236	0	2	1
38254	24667	2	16
38272	16457	2	4
38290	0	2	1
38308	0	2	1
38326	20773	2	1
38343	0	2	1
38361	0	2	1
38379	11497	2	64
38397	26953	2	16
38415	30354	2	4
38433	19584	2	16
38451	0	2	1
38487	0	2	1
38505	18962	2	16
38523	21065	2	4
38541	7314	2	1
38559	0	2	1
38577	0	2	1
38594	25966	2	4
38612	0	2	1
38648	0	2	1
38666	27502	2	4
38684	9097	2	64
38702	0	2	1
38738	0	2	1
38756	18304	2	16
38774	878	2	1
38792	0	2	1
38810	293	2	1
38827	0	2	1
38899	0	2	1
38917	10533	2	16
38935	0	2	1
38953	22674	2	16
38971	12873	2	1
38989	0	2	1
39007	0	2	1
39025	14939	2	16
39043	15506	2	1
39060	0	2	1
39078	0	2	1
39096	9710	2	16
39114	26587	2	16
39132	1463	2	1
39150	0	2	1
39168	27648	2	4
39186	5559	2	1
39204	0	2	1
39365	0	2	1
39383	18761	2	16
39401	0	2	1
39419	13792	2	64
39437	16969	2	1
39455	24576	2	1
39473	8686	2	64
39491	14071	2	64
39509	12123	2	16
39526	30135	2	4
39544	15214	2	1
39562	0	2	1
39616	0	2	1
39634	19529	2	16
39652	20718	2	16
39670	29495	2	16
39688	8814	2	16
39706	0	2	1
39724	26039	2	16
39742	18578	2	16
39759	19602	2	4
39777	29184	2	16
39795	6729	2	1
39813	0	2	1
39831	0	2	1
39849	293	2	1
39867	0	2	1
39957	0	2	1
39975	14117	2	16
39993	293	2	1
40010	0	2	1
40028	0	2	1
40046	9216	2	16
40064	9161	2	16
40082	27063	2	4
40100	0	2	1
40118	0	2	1
40136	26313	2	16
40154	18249	2	16
40172	16219	2	16
40190	19749	2	4
40208	14830	2	16
40226	15634	2	16
40243	11008	2	16
40261	13019	2	16
40279	16238	2	16
40297	8773	2	64
40315	32421	2	16
40333	12123	2	16
40351	8741	2	16
40369	15579	2	16
40387	0	2	1
40405	12910	2	64
40423	21961	2	16
40441	22011	2	64
40459	8805	2	64
40476	10482	2	64
40494	21961	2	16
40512	15310	2	64
40530	13527	2	64
40548	19451	2	64
40566	15575	2	64
40584	15561	2	64
40602	9435	2	64
40620	8999	2	256
40638	8417	2	256
40656	8763	2	256
40674	21151	2	256
40692	22544	2	256
40709	15459	2	256
40727	18563	2	256
40745	9144	2	256
40763	10967	2	256
40781	9745	2	256
40799	8725	2	256
40817	9029	2	64
40835	12023	2	64
40853	18139	2	4
40871	585	2	1
40889	26112	2	4
40907	26423	2	16
40925	11497	2	64
40942	27995	2	16
40960	29038	2	4
40978	21102	2	16
40996	18706	2	16
41014	9701	2	64
41032	12544	2	16
41050	9074	2	64
41068	20846	2	4
41086	0	2	1
41104	27008	2	16
41122	14427	2	16
41140	29769	2	4
41158	13422	2	16
41175	15963	2	16
41193	20480	2	16
41211	8795	2	64
41229	28379	2	4
41247	0	2	1
41265	8485	2	16
41283	21431	2	16
41301	293	2	1
41319	293	2	1
41337	0	2	1
41355	0	2	1
41373	1463	2	1
41391	0	2	1
41409	0	2	1
41426	14245	2	16
41444	9490	2	16
41462	0	2	1
41480	13664	2	64
41498	15561	2	16
41516	0	2	1
41588	0	2	1
41606	15159	2	16
41624	0	2	1
41713	0	2	1
41731	8485	2	1
41749	12288	2	1
41767	0	2	1
41785	12343	2	16
41803	15342	2	16
41821	0	2	1
41839	15634	2	16
41857	0	2	1
41875	0	2	1
41892	20407	2	4
41910	29038	2	16
41928	13422	2	16
41946	0	2	1
41964	6729	2	1
41982	24357	2	16
42000	22217	2	16
42018	28087	2	4
42036	0	2	1
42054	22016	2	4
42072	0	2	1
42108	0	2	1
42125	18121	2	16
42143	293	2	1
42161	0	2	1
42179	0	2	1
42197	10094	2	16
42215	0	2	1
42287	0	2	1
42305	17440	2	64
42323	17591	2	16
42341	0	2	1
42358	21614	2	16
42376	8485	2	1
42394	0	2	1
42430	0	2	1
42448	25234	2	4
42466	30939	2	4
42484	0	2	1
42556	0	2	1
42574	23698	2	16
42591	13093	2	4
42609	22455	2	4
42627	15726	2	16
42645	7314	2	1
42663	30354	2	4
42681	14117	2	4
42699	16658	2	64
42717	8992	2	64
42735	15799	2	1
42753	19310	2	1
42771	8402	2	64
42789	28782	2	16
42807	9385	2	64
42825	19383	2	16
42842	14469	2	64
42860	26002	2	16
42878	1463	2	1
42896	0	2	1
42914	293	2	1
42932	14793	2	16
42950	0	2	1
42968	293	2	1
42986	0	2	1
43004	0	2	1
43022	293	2	1
43040	0	2	1
43058	32183	2	4
43075	0	2	1
43165	0	2	1
43183	15817	2	16
43201	9947	2	4
43219	16695	2	16
43237	0	2	1
43291	0	2	1
43308	31744	2	4
43326	17847	2	4
43344	0	2	1
43362	0	2	1
43380	12009	2	64
43398	29403	2	4
43416	0	2	1
43434	0	2	1
43452	12891	2	16
43470	0	2	1
43488	0	2	1
43506	293	2	1
43524	0	2	1
43541	24795	2	16
43559	23863	2	16
43577	878	2	1
43595	11483	2	16
43613	18725	2	16
43631	18633	2	16
43649	9015	2	16
43667	0	2	1
43703	0	2	1
43721	9783	2	16
43739	0	2	1
43757	14587	2	64
43774	17975	2	16
43792	21358	2	16
43810	12270	2	16
43828	10606	2	4
43846	28544	2	16
43864	0	2	1
43882	18121	2	16
43900	30299	2	16
43918	0	2	1
43954	0	2	1
43972	30281	2	4
43990	8485	2	4
44007	13074	2	16
44025	8704	2	4
44043	0	2	1
44061	12197	2	64
44079	23881	2	16
44097	22546	2	16
44115	0	2	1
44133	12763	2	16
44151	26331	2	4
44169	0	2	1
44258	0	2	1
44276	26661	2	16
44294	17554	2	16
44312	4681	2	1
44330	9751	2	64
44348	21467	2	16
44366	14208	2	16
44384	19035	2	16
44402	0	2	1
44474	0	2	1
44491	9874	2	4
44509	14025	2	16
44527	0	2	1
44545	0	2	1
44563	13056	2	16
44581	9806	2	64
44599	0	2	1
44635	0	2	1
44653	15067	2	4
44671	10734	2	16
44689	14025	2	16
44707	0	2	1
44814	0	2	1
44832	11685	2	16
44850	13659	2	16
44868	0	2	1
44886	10533	2	1
44904	19749	2	4
44922	16750	2	16
44940	0	2	1
44957	19877	2	16
44975	20187	2	1
44993	19547	2	16
45011	0	2	1
45047	0	2	1
45065	9728	2	16
45083	24064	2	4
45101	9637	2	16
45119	0	2	1
45137	17847	2	16
45155	2048	2	1
45173	293	2	1
45190	13033	2	64
45208	23241	2	16
45226	0	2	1
45244	0	2	1
45262	17902	2	16
45280	2926	2	1
45298	15858	2	64
45316	24082	2	16
45334	0	2	1
45352	12379	2	16
45370	15982	2	16
45388	25673	2	16
45406	15890	2	16
45423	12549	2	64
45441	9605	2	64
45459	22747	2	4
45477	0	2	1
45531	0	2	1
45549	17079	2	16
45567	0	2	1
45585	9161	2	16
45603	0	2	1
45674	0	2	1
45692	16677	2	1
45710	0	2	1
45782	0	2	1
45800	13458	2	16
45818	10971	2	4
45836	0	2	1
45872	0	2	1
45890	8942	2	16
45907	23040	2	4
45925	0	2	1
46033	0	2	1
46051	12128	2	64
46069	9765	2	16
46087	14793	2	16
46105	0	2	1
46123	0	2	1
46140	21760	2	16
46158	13367	2	16
46176	0	2	1
46356	0	2	1
46373	10423	2	16
46391	0	2	1
46427	0	2	1
46445	9710	2	16
46463	0	2	1
46571	0	2	1
46589	30647	2	4
46606	18395	2	16
46624	0	2	1
46642	9198	2	16
46660	0	2	1
46696	0	2	1
46714	19493	2	16
46732	0	2	1
46750	0	2	1
46768	9472	2	16
46786	11666	2	16
46804	21961	2	16
46822	9655	2	4
46839	11177	2	64
46857	12069	2	16
46875	23680	2	16
46893	24667	2	16
46911	9010	2	64
46929	8233	2	64
46947	9152	2	64
46965	1755	2	1
46983	0	2	1
47055	0	2	1
47072	23552	2	4
47090	8777	2	4
47108	6144	2	1
47126	878	2	1
47144	10368	2	16
47162	10167	2	16
47180	0	2	1
47234	0	2	1
47252	13147	2	16
47270	0	2	1
47288	0	2	1
47306	9344	2	64
47323	8530	2	64
47341	26624	2	1
47359	10263	2	64
47377	9454	2	16
47395	0	2	1
47413	11621	2	64
47431	31177	2	16
47449	22455	2	4
47467	27063	2	16
47485	9819	2	16
47503	0	2	1
47521	293	2	1
47539	0	2	1
47610	0	2	1
47628	7607	2	1
47646	11483	2	4
47664	0	2	1
47736	0	2	1
47754	10057	2	16
47772	0	2	1
47789	28873	2	16
47807	11488	2	64
47825	27429	2	4
47843	11991	2	64
47861	8773	2	64
47879	9691	2	16
47897	31232	2	16
47915	12946	2	64
47933	12178	2	64
47951	12731	2	64
47969	8315	2	64
47987	17573	2	16
48005	0	2	1
48094	0	2	1
48112	18633	2	16
48130	24759	2	16
48148	15433	2	16
48166	17097	2	16
48184	0	2	1
48202	30427	2	1
48220	0	2	1
48327	0	2	1
48345	11045	2	16
48363	6437	2	1
48381	0	2	1
48399	25161	2	4
48417	0	2	1
48471	0	2	1
48488	16457	2	4
48506	0	2	1
48578	0	2	1
48596	8521	2	16
48614	0	2	1
48901	0	2	1
48919	11355	2	16
48937	0	2	1
48955	15909	2	16
48972	14409	2	4
48990	0	2	1
49008	0	2	1
49026	16421	2	16
49044	0	2	1
49152	0	2	1
49170	12800	2	4
49188	0	2	1
49223	0	2	1
49241	10313	2	16
49259	0	2	1
49277	0	2	1
49295	10240	2	16
49313	0	2	1
49421	0	2	1
49438	13531	2	16
49456	18377	2	16
49474	13458	2	1
49492	0	2	1
49725	0	2	1
49743	8375	2	16
49761	8919	2	64
49779	11355	2	16
49797	0	2	1
49869	0	2	1
49887	31525	2	4
49904	0	2	1
49922	18853	2	16
49940	0	2	1
49958	0	2	1
49976	20681	2	16
49994	0	2	1
50012	12745	2	16
50030	27867	2	16
50048	0	2	1
50155	0	2	1
50173	10478	2	16
50191	2341	2	1
50209	0	2	1
50227	0	2	1
50245	19566	2	16
50263	0	2	1
50442	0	2	1
50460	19017	2	4
50478	10679	2	16
50496	0	2	1
50604	0	2	1
50621	10715	2	16
50639	17262	2	1
50657	0	2	1
50675	0	2	1
50693	17554	2	1
50711	21504	2	16
50729	8613	2	16
50747	10386	2	4
50765	13115	2	64
50783	0	2	1
50801	30427	2	1
50819	0	2	1
51034	0	2	1
51052	22619	2	16
51070	9874	2	4
51087	0	2	1
51123	0	2	1
51141	8695	2	64
51159	21358	2	1
51177	25728	2	16
51195	13449	2	64
51213	11611	2	64
51231	12069	2	16
51249	24978	2	16
51267	0	2	1
51285	11461	2	64
51303	29550	2	1
51320	0	2	1
51338	8338	2	16
51356	14281	2	16
51374	12507	2	16
51392	0	2	1
51428	0	2	1
51446	10258	2	16
51464	16677	2	16
51482	8777	2	1
51500	0	2	1
51643	0	2	1
51661	21632	2	16
51679	25600	2	4
51697	26935	2	16
51715	0	2	1
51733	0	2	1
51751	8393	2	64
51769	0	2	1
51787	30062	2	4
51804	0	2	1
51912	0	2	1
51930	10240	2	4
51948	6729	2	1
51966	10807	2	16
51984	0	2	1
52450	0	2	1
52468	13019	2	16
52486	11922	2	4
52503	0	2	1
52521	16256	2	16
52539	0	2	1
52557	23845	2	16
52575	0	2	1
52611	0	2	1
