<Function 1, scan #0, time 0.0034000000450760126>
00-18-C7-37-88-4E	7E-49-05-EA-38-6E
raw_mcr	raw_count	mcr_multiplier	count_gain
13107200	0	1	1
13263212	0	1	1
13272388	11264	1	16
13281566	9984	1	16
13290742	25874	1	16
13299920	21614	1	16
13309096	21047	1	16
13318274	0	1	1
13327452	15310	1	64
13336628	17664	1	64
13345806	14793	1	256
13354982	30703	1	256
13364160	10245	1	1024
13373336	12594	1	1024
13382514	15823	1	1024
13391690	14365	1	1024
13400868	13833	1	1024
13410044	14551	1	1024
13419222	12435	1	1024
13428400	12011	1	1024
13437576	8715	1	1024
13446754	17949	1	256
13455930	10761	1	64
13465108	14322	1	64
13474284	28946	1	64
13483462	21696	1	64
13492638	10634	1	256
13501816	20933	1	64
13510994	12117	1	256
13520170	28174	1	64
13529348	9249	1	256
13538524	13746	1	256
13547702	32421	1	64
13556878	22962	1	64
13566056	19643	1	64
13575232	22446	1	64
13584410	17605	1	64
13593588	8809	1	64
13602764	9870	1	256
13611942	10285	1	256
13621118	23392	1	64
13630296	14722	1	256
13639472	30738	1	64
13648650	27936	1	64
13657826	15646	1	256
13667004	26647	1	64
13676182	17079	1	256
13685358	11810	1	256
13694536	9218	1	256
13703712	14034	1	64
13712890	20667	1	64
13722066	8823	1	64
13731244	10149	1	16
13740420	24137	1	64
13749598	8417	1	256
13758774	8627	1	256
13767952	19808	1	64
13777130	20590	1	64
13786306	8421	1	64
13795484	14624	1	64
13804660	13806	1	16
13813838	18158	1	64
13823014	29147	1	16
13832192	25490	1	16
13841368	8375	1	64
13850546	20261	1	16
13859724	16859	1	64
13868900	29271	1	64
13878078	8430	1	64
13887254	10158	1	64
13896432	24082	1	16
13905608	29038	1	4
13914786	3218	1	1
13923962	17010	1	64
13933140	27575	1	16
13942318	0	1	1
13951494	9070	1	16
13960672	17115	1	4
13969848	8997	1	64
13979026	27026	1	16
13988202	11858	1	256
13997380	24430	1	16
14006556	16677	1	16
14015734	18395	1	16
14024910	0	1	1
14034088	23557	1	64
14043266	14446	1	16
14052442	27246	1	16
14061620	0	1	1
14070796	8430	1	16
14079974	8315	1	64
14089150	0	1	1
14098328	293	1	1
14107504	25966	1	16
14116682	32014	1	64
14125860	29056	1	64
14135036	8681	1	256
14144214	11607	1	64
14153390	30629	1	64
14162568	17682	1	64
14171744	11035	1	64
14180922	17810	1	64
14190098	22030	1	64
14199276	12087	1	256
14208454	15177	1	64
14217630	10018	1	256
14226808	10514	1	16
14235984	2926	1	1
14245162	15790	1	64
14254338	12384	1	64
14263516	14491	1	64
14272692	15911	1	256
14281870	24850	1	64
14291048	10094	1	256
14300224	10647	1	256
14309402	11281	1	256
14318578	32306	1	64
14327756	14512	1	256
14336932	10650	1	256
14346110	30587	1	64
14355286	15414	1	256
14364464	21059	1	256
14373640	19675	1	256
14382818	9371	1	1024
14391996	12318	1	1024
14401172	10244	1	1024
14410350	15523	1	1024
14419526	13325	1	1024
14428704	16378	1	1024
14437880	16147	1	1024
14447058	18814	1	1024
14456234	15507	1	1024
14465412	13274	1	1024
14474590	14253	1	1024
14483766	26954	1	256
14492944	23422	1	256
14502120	19451	1	256
14511298	27326	1	256
14520474	9953	1	1024
14529652	21040	1	256
14538828	10805	1	1024
14548006	11128	1	1024
14557184	9564	1	1024
14566360	28203	1	256
14575538	10405	1	1024
14584714	9789	1	1024
14593892	12018	1	1024
14603068	30685	1	256
14612246	21847	1	256
14621422	11520	1	256
14630600	12402	1	256
14639778	21877	1	256
14648954	15670	1	256
14658132	19377	1	256
14667308	21558	1	256
14676486	16209	1	256
14685662	16530	1	256
14694840	15942	1	256
14704016	22738	1	64
14713194	8454	1	256
14722370	13582	1	64
14731548	16489	1	64
14740726	18894	1	64
14749902	27648	1	16
14759080	16837	1	64
14768256	15959	1	64
14777434	9851	1	64
14786610	9486	1	64
14795788	19570	1	64
14804964	16507	1	64
14814142	8741	1	64
14823320	17646	1	16
14832496	21376	1	64
14841674	18610	1	64
14850850	8219	1	64
14860028	13184	1	64
14869204	13531	1	4
14878382	21394	1	16
14887558	14510	1	64
14896736	32293	1	64
14905914	18688	1	64
14915090	26135	1	64
14924268	31173	1	64
14933444	10519	1	64
14942622	18487	1	64
14951798	9709	1	256
14960976	14394	1	256
14970152	9517	1	256
14979330	8907	1	256
14988506	12901	1	256
14997684	15082	1	256
15006862	9211	1	256
15016038	8536	1	256
15025216	13064	1	256
15034392	18103	1	64
15043570	10403	1	256
15052746	10232	1	256
15061924	13745	1	256
15071100	18185	1	64
15080278	24160	1	64
15089456	23323	1	64
15098632	11067	1	64
15107810	8214	1	256
15116986	14245	1	64
15126164	9632	1	64
15135340	24114	1	64
15144518	13445	1	64
15153694	2048	1	1
15162872	27392	1	16
15172050	19945	1	64
15181226	13280	1	64
15190404	9947	1	4
15199580	10382	1	64
15208758	8622	1	64
15217934	11968	1	64
15227112	11813	1	16
15236288	12654	1	64
15245466	9330	1	64
15254644	878	1	1
15263820	0	1	1
15272998	28251	1	16
15282174	1170	1	1
15291352	878	1	1
15300528	30866	1	4
15309706	0	1	1
15318882	585	1	1
15328060	2926	1	1
15337236	293	1	1
15346414	10551	1	16
15355592	21870	1	16
15364768	4974	1	1
15373946	32283	1	64
15383122	878	1	1
15392300	0	1	1
15401476	0	1	1
15410654	10331	1	16
15419830	19895	1	16
15429008	21321	1	16
15438186	21083	1	64
15447362	10409	1	64
15456540	14281	1	16
15465716	10171	1	64
15474894	9536	1	64
15484070	16603	1	16
15493248	16718	1	64
15502424	12261	1	64
15511602	0	1	1
15520780	27959	1	16
15529956	9618	1	64
15539134	293	1	1
15548310	12489	1	16
15557488	0	1	1
15566664	0	1	1
15575842	1463	1	1
15585018	11721	1	16
15594196	18414	1	16
15603374	13751	1	1
15612550	0	1	1
15685966	0	1	1
15695144	11337	1	16
15704322	8357	1	16
15713498	22016	1	4
15722676	4096	1	1
15731852	19749	1	16
15741030	0	1	1
15759384	0	1	1
15768560	9911	1	16
15777738	11506	1	64
15786916	20773	1	1
15796092	0	1	1
15851154	0	1	1
15860332	16494	1	16
15869510	10002	1	16
15878686	10469	1	64
15887864	0	1	1
15897040	6144	1	1
15906218	19749	1	4
15915394	11150	1	64
15924572	15817	1	16
15933748	0	1	1
15942926	0	1	1
15952104	12471	1	16
15961280	0	1	1
15970458	28709	1	16
15979634	23515	1	16
15988812	9184	1	64
15997988	12654	1	64
16007166	25600	1	16
16016342	15369	1	64
16025520	29559	1	64
16034696	17555	1	256
16043874	20430	1	256
16053052	19413	1	256
16062228	23747	1	256
16071406	24554	1	256
16080582	19155	1	256
16089760	27639	1	64
16098936	29440	1	64
16108114	15927	1	256
16117290	11965	1	256
16126468	8873	1	64
16135646	9655	1	1
16144822	19945	1	64
16154000	11776	1	64
16163176	12434	1	64
16172354	11904	1	64
16181530	8306	1	64
16190708	10130	1	16
16199884	4974	1	1
16209062	8997	1	4
16218240	4096	1	1
16227416	10688	1	64
16236594	17298	1	16
16245770	8850	1	64
16254948	13659	1	16
16264124	30171	1	64
16273302	27483	1	16
16282478	13691	1	64
16291656	17929	1	64
16300832	30354	1	4
16310010	30592	1	16
16319188	10414	1	64
16328364	24503	1	16
16337542	0	1	1
16365072	0	1	1
16374250	12910	1	16
16383426	14382	1	64
16392604	28215	1	16
16401782	14921	1	16
16410958	29842	1	4
16420136	0	1	1
16429312	13166	1	16
16438490	10770	1	16
16447666	24777	1	16
16456844	14949	1	64
16466020	14075	1	64
16475198	12251	1	16
16484376	21184	1	64
16493552	14497	1	256
16502730	17138	1	64
16511906	8198	1	256
16521084	31689	1	64
16530260	9830	1	256
16539438	28814	1	64
16548614	25339	1	64
16557792	20073	1	64
16566970	21993	1	64
16576146	9234	1	16
16585324	29093	1	16
16594500	15049	1	16
16603678	0	1	1
16612854	0	1	1
16622032	19474	1	16
16631208	15470	1	16
16640386	25966	1	4
16649562	8521	1	16
16658740	26917	1	1
16667918	13678	1	4
16677094	10295	1	16
16686272	10496	1	16
16695448	15872	1	4
16704626	9714	1	64
16713802	585	1	1
16722980	0	1	1
16732156	23442	1	16
16741334	12800	1	4
16750512	11259	1	64
16759688	13897	1	4
16768866	10331	1	16
8389022	31305	2	1
8393610	878	2	1
8398198	0	2	1
8402788	10258	2	64
8407376	12379	2	16
8411964	10825	2	1
8416552	17262	2	4
8421142	22235	2	4
8425730	13202	2	16
8430318	0	2	1
8444084	0	2	1
8448672	8773	2	64
8453262	14043	2	1
8457850	16183	2	16
8462438	20773	2	4
8467026	0	2	1
8471616	29550	2	16
8476204	0	2	1
8480792	26825	2	16
8485382	18176	2	16
8489970	10021	2	16
8494558	10807	2	64
8499146	26295	2	16
8503736	13225	2	64
8508324	16338	2	64
8512912	12517	2	64
8517500	14043	2	16
8522090	18574	2	64
8526678	26469	2	64
8531266	14683	2	64
8535856	12224	2	64
8540444	13463	2	64
8545032	12873	2	16
8549620	4389	2	1
8554210	28773	2	64
8558798	15739	2	64
8563386	13422	2	64
8567976	19854	2	64
8572564	29710	2	64
8577152	11506	2	64
8581740	10546	2	64
8586330	10112	2	64
8590918	28960	2	64
8595506	22693	2	64
8600094	9214	2	256
8604684	19447	2	64
8609272	25522	2	64
8613860	15593	2	64
8618450	20146	2	64
8623038	21614	2	16
8627626	20622	2	64
8632214	24855	2	64
8636804	22235	2	64
8641392	29600	2	64
8645980	19328	2	64
8650568	21605	2	64
8655158	19909	2	64
8659746	18994	2	64
8664334	24247	2	64
8668924	17614	2	64
8673512	9527	2	64
8678100	24210	2	16
8682688	12142	2	64
8687278	15415	2	16
8691866	10679	2	4
8696454	2048	2	1
8701044	31561	2	16
8705632	0	2	1
8710220	26149	2	16
8714808	0	2	1
8719398	27593	2	16
8723986	11849	2	4
8728574	0	2	1
8733162	15963	2	16
8737752	0	2	1
8751518	0	2	1
8756106	11995	2	16
8760694	14318	2	16
8765282	0	2	1
8769872	0	2	1
8774460	25874	2	16
8779048	24576	2	4
8783636	9216	2	16
8788226	0	2	1
8792814	0	2	1
8797402	15323	2	16
8801992	18597	2	16
8806580	14336	2	1
8811168	1755	2	1
8815756	0	2	1
8824934	0	2	1
8829522	19529	2	16
8834112	0	2	1
8838700	11319	2	16
8843288	0	2	1
8847876	22821	2	16
8852466	0	2	1
8884586	0	2	1
8889174	10405	2	16
8893762	19986	2	16
8898350	23735	2	16
8902940	15799	2	1
8907528	11163	2	64
8912116	14976	2	64
8916704	0	2	1
8921294	0	2	1
8925882	12594	2	64
8930470	22235	2	1
8935060	16055	2	16
8939648	0	2	1
8958002	0	2	1
8962590	8631	2	4
8967180	20718	2	16
8971768	8777	2	1
8976356	0	2	1
8980944	31963	2	4
8985534	293	2	1
8990122	0	2	1
9017654	0	2	1
9022242	9710	2	16
9026830	0	2	1
9031418	0	2	1
9036008	8329	2	64
9040596	10569	2	64
9045184	11922	2	4
9049774	10222	2	16
9054362	10075	2	64
9058950	13170	2	64
9063538	10880	2	64
9068128	0	2	1
9072716	8192	2	4
9077304	0	2	1
9086482	0	2	1
9091070	8192	2	16
9095658	0	2	1
9100248	9161	2	16
9104836	25307	2	4
9109424	9015	2	16
9114012	0	2	1
9118602	13239	2	16
9123190	10295	2	16
9127778	11776	2	64
9132366	20425	2	16
9136956	16677	2	4
9141544	0	2	1
9159898	0	2	1
9164486	15287	2	16
9169076	22528	2	4
9173664	24576	2	1
9178252	13577	2	64
9182842	13166	2	1
9187430	14043	2	16
9192018	11214	2	64
9196606	10697	2	16
9201196	293	2	1
9205784	24064	2	4
9210372	29623	2	4
9214960	0	2	1
9219550	0	2	1
9224138	9509	2	4
9228726	28233	2	4
9233316	14153	2	16
9237904	0	2	1
9242492	15945	2	4
9247080	12178	2	16
9251670	13678	2	4
9256258	0	2	1
9260846	30793	2	4
9265434	28434	2	16
9270024	15671	2	16
9274612	8667	2	16
9279200	22162	2	4
9283790	14501	2	16
9288378	1463	2	1
9292966	0	2	1
9297554	29623	2	16
9302144	8663	2	64
9306732	9467	2	64
9311320	26295	2	16
9315910	13015	2	64
9320498	31817	2	4
9325086	26624	2	1
9329674	15214	2	16
9334264	9070	2	16
9338852	0	2	1
9352618	0	2	1
9357206	17211	2	64
9361794	14706	2	64
9366384	13056	2	16
9370972	9422	2	64
9375560	28251	2	16
9380148	10135	2	64
9384738	18011	2	16
9389326	10624	2	16
9393914	15433	2	64
9398504	10267	2	64
9403092	9486	2	64
9407680	15214	2	1
9412268	0	2	1
9416858	293	2	1
9421446	11995	2	4
9426034	30025	2	16
9430622	16457	2	4
9435212	15424	2	64
9439800	17408	2	16
9444388	25929	2	16
9448978	17499	2	16
9453566	11017	2	64
9458154	8846	2	64
9462742	18487	2	16
9467332	0	2	1
9476508	0	2	1
9481096	27429	2	16
9485686	8594	2	64
9490274	10953	2	64
9494862	22405	2	64
9499452	19529	2	64
9504040	31433	2	64
9508628	22839	2	16
9513216	13166	2	16
9517806	14158	2	64
9522394	17879	2	64
9526982	9746	2	64
9531572	23643	2	16
9536160	29093	2	16
9540748	12215	2	16
9545336	15232	2	16
9549926	12635	2	64
9554514	11410	2	1
9559102	19109	2	16
9563690	10185	2	16
9568280	0	2	1
9572868	0	2	1
9577456	9435	2	16
9582046	0	2	1
9586634	11246	2	16
9591222	0	2	1
9604988	0	2	1
9609576	16347	2	16
9614164	0	2	1
9618754	28562	2	16
9623342	26990	2	4
9627930	9467	2	64
9632520	22491	2	16
9637108	8558	2	4
9641696	10446	2	64
9646284	11703	2	1
9650874	14629	2	16
9655462	19054	2	16
9660050	11429	2	16
9664640	10149	2	16
9669228	8613	2	16
9673816	0	2	1
9682994	0	2	1
9687582	18889	2	16
9692170	15872	2	4
9696758	0	2	1
9710524	0	2	1
9715114	20023	2	16
9719702	0	2	1
9724290	24411	2	16
9728878	5266	2	1
9733468	0	2	1
9738056	0	2	1
9742644	28471	2	16
9747232	25088	2	16
9751822	11630	2	16
9756410	0	2	1
9760998	0	2	1
9765588	11282	2	16
9770176	22747	2	4
9774764	12471	2	16
9779352	30939	2	4
9783942	15707	2	16
9788530	0	2	1
9793118	24667	2	16
9797708	16457	2	4
9802296	0	2	1
9806884	0	2	1
9811472	20773	2	1
9816062	0	2	1
9820650	0	2	1
9825238	11497	2	64
9829826	26953	2	16
9834416	30354	2	4
9839004	19584	2	16
9843592	0	2	1
9852770	0	2	1
9857358	18962	2	16
9861946	21065	2	4
9866536	7314	2	1
9871124	0	2	1
9875712	0	2	1
9880302	25966	2	4
9884890	0	2	1
9894066	0	2	1
9898656	27502	2	4
9903244	9097	2	64
9907832	0	2	1
9917010	0	2	1
9921598	18304	2	16
9926186	878	2	1
9930776	0	2	1
9935364	293	2	1
9939952	0	2	1
9958306	0	2	1
9962894	10533	2	16
9967484	0	2	1
9972072	22674	2	16
9976660	12873	2	1
9981250	0	2	1
9985838	0	2	1
9990426	14939	2	16
9995014	15506	2	1
9999604	0	2	1
10004192	0	2	1
10008780	9710	2	16
10013370	26587	2	16
10017958	1463	2	1
10022546	0	2	1
10027134	27648	2	4
10031724	5559	2	1
10036312	0	2	1
10077608	0	2	1
10082198	18761	2	16
10086786	0	2	1
10091374	13792	2	64
10095962	16969	2	1
10100552	24576	2	1
10105140	8686	2	64
10109728	14071	2	64
10114318	12123	2	16
10118906	30135	2	4
10123494	15214	2	1
10128082	0	2	1
10141848	0	2	1
10146438	19529	2	16
10151026	20718	2	16
10155614	29495	2	16
10160202	8814	2	16
10164792	0	2	1
10169380	26039	2	16
10173968	18578	2	16
10178556	19602	2	4
10183146	29184	2	16
10187734	6729	2	1
10192322	0	2	1
10196912	0	2	1
10201500	293	2	1
10206088	0	2	1
10229030	0	2	1
10233620	14117	2	16
10238208	293	2	1
10242796	0	2	1
10247386	0	2	1
10251974	9216	2	16
10256562	9161	2	16
10261150	27063	2	4
10265740	0	2	1
10270328	0	2	1
10274916	26313	2	16
10279506	18249	2	16
10284094	16219	2	16
10288682	19749	2	4
10293270	14830	2	16
10297860	15634	2	16
10302448	11008	2	16
10307036	13019	2	16
10311624	16238	2	16
10316214	8773	2	64
10320802	32421	2	16
10325390	12123	2	16
10329980	8741	2	16
10334568	15579	2	16
10339156	0	2	1
10343744	12910	2	64
10348334	21961	2	16
10352922	22011	2	64
10357510	8805	2	64
10362100	10482	2	64
10366688	21961	2	16
10371276	15310	2	64
10375864	13527	2	64
10380454	19451	2	64
10385042	15575	2	64
10389630	15561	2	64
10394218	9435	2	64
10398808	8999	2	256
10403396	8417	2	256
10407984	8763	2	256
10412574	21151	2	256
10417162	22544	2	256
10421750	15459	2	256
10426338	18563	2	256
10430928	9144	2	256
10435516	10967	2	256
10440104	9745	2	256
10444692	8725	2	256
10449282	9029	2	64
10453870	12023	2	64
10458458	18139	2	4
10463048	585	2	1
10467636	26112	2	4
10472224	26423	2	16
10476812	11497	2	64
10481402	27995	2	16
10485990	29038	2	4
10490578	21102	2	16
10495168	18706	2	16
10499756	9701	2	64
10504344	12544	2	16
10508932	9074	2	64
10513522	20846	2	4
10518110	0	2	1
10522698	27008	2	16
10527286	14427	2	16
10531876	29769	2	4
10536464	13422	2	16
10541052	15963	2	16
10545642	20480	2	16
10550230	8795	2	64
10554818	28379	2	4
10559406	0	2	1
10563996	8485	2	16
10568584	21431	2	16
10573172	293	2	1
10577760	293	2	1
10582350	0	2	1
10586938	0	2	1
10591526	1463	2	1
10596116	0	2	1
10600704	0	2	1
10605292	14245	2	16
10609880	9490	2	16
10614470	0	2	1
10619058	13664	2	64
