Opening function raw/Bode - ycd-pmknitrone-1_20200215.raw/_FUNC001, and idx file size is 19514
{"points_from_IDX"=>3382080}
887
For scan 0 it begins at 0 and spans 2581 6X bytes
00 00 70 00 00 C8	0	51200
00 00 70 6C 61 CA	0	51809
00 2C 72 44 85 CA	11264	51845
00 27 72 1E A9 CA	9984	51881
12 65 72 F6 CC CA	25874	51916
6E 54 72 D0 F0 CA	21614	51952
37 52 72 A8 14 CB	21047	51988
00 00 70 82 38 CB	0	52024
CE 3B 73 5C 5C CB	15310	52060
00 45 73 34 80 CB	17664	52096
C9 39 74 0E A4 CB	14793	52132
EF 77 74 E6 C7 CB	30703	52167
05 28 75 C0 EB CB	10245	52203
32 31 75 98 0F CC	12594	52239
CF 3D 75 72 33 CC	15823	52275
1D 38 75 4A 57 CC	14365	52311
09 36 75 24 7B CC	13833	52347
D7 38 75 FC 9E CC	14551	52382
93 30 75 D6 C2 CC	12435	52418
EB 2E 75 B0 E6 CC	12011	52454
0B 22 75 88 0A CD	8715	52490
1D 46 74 62 2E CD	17949	52526
09 2A 73 3A 52 CD	10761	52562
F2 37 73 14 76 CD	14322	52598
12 71 73 EC 99 CD	28946	52633
C0 54 73 C6 BD CD	21696	52669
8A 29 74 9E E1 CD	10634	52705
C5 51 73 78 05 CE	20933	52741
55 2F 74 52 29 CE	12117	52777
0E 6E 73 2A 4D CE	28174	52813
21 24 74 04 71 CE	9249	52849
B2 35 74 DC 94 CE	13746	52884
A5 7E 73 B6 B8 CE	32421	52920
B2 59 73 8E DC CE	22962	52956
BB 4C 73 68 00 CF	19643	52992
AE 57 73 40 24 CF	22446	53028
C5 44 73 1A 48 CF	17605	53064
69 22 73 F4 6B CF	8809	53099
8E 26 74 CC 8F CF	9870	53135
2D 28 74 A6 B3 CF	10285	53171
60 5B 73 7E D7 CF	23392	53207
82 39 74 58 FB CF	14722	53243
12 78 73 30 1F D0	30738	53279
20 6D 73 0A 43 D0	27936	53315
1E 3D 74 E2 66 D0	15646	53350
17 68 73 BC 8A D0	26647	53386
B7 42 74 96 AE D0	17079	53422
22 2E 74 6E D2 D0	11810	53458
02 24 74 48 F6 D0	9218	53494
D2 36 73 20 1A D1	14034	53530
BB 50 73 FA 3D D1	20667	53565
77 22 73 D2 61 D1	8823	53601
A5 27 72 AC 85 D1	10149	53637
49 5E 73 84 A9 D1	24137	53673
E1 20 74 5E CD D1	8417	53709
B3 21 74 36 F1 D1	8627	53745
60 4D 73 10 15 D2	19808	53781
6E 50 73 EA 38 D2	20590	53816
E5 20 73 C2 5C D2	8421	53852
20 39 73 9C 80 D2	14624	53888
EE 35 72 74 A4 D2	13806	53924
EE 46 73 4E C8 D2	18158	53960
DB 71 72 26 EC D2	29147	53996
92 63 72 00 10 D3	25490	54032
B7 20 73 D8 33 D3	8375	54067
25 4F 72 B2 57 D3	20261	54103
DB 41 73 8C 7B D3	16859	54139
57 72 73 64 9F D3	29271	54175
EE 20 73 3E C3 D3	8430	54211
AE 27 73 16 E7 D3	10158	54247
12 5E 72 F0 0A D4	24082	54282
6E 71 71 C8 2E D4	29038	54318
92 0C 70 A2 52 D4	3218	54354
72 42 73 7A 76 D4	17010	54390
B7 6B 72 54 9A D4	27575	54426
00 00 70 2E BE D4	0	54462
6E 23 72 06 E2 D4	9070	54498
DB 42 71 E0 05 D5	17115	54533
25 23 73 B8 29 D5	8997	54569
92 69 72 92 4D D5	27026	54605
52 2E 74 6A 71 D5	11858	54641
6E 5F 72 44 95 D5	24430	54677
25 41 72 1C B9 D5	16677	54713
DB 47 72 F6 DC D5	18395	54748
00 00 70 CE 00 D6	0	54784
05 5C 73 A8 24 D6	23557	54820
6E 38 72 82 48 D6	14446	54856
6E 6A 72 5A 6C D6	27246	54892
00 00 70 34 90 D6	0	54928
EE 20 72 0C B4 D6	8430	54964
7B 20 73 E6 D7 D6	8315	54999
00 00 70 BE FB D6	0	55035
25 01 70 98 1F D7	293	55071
6E 65 72 70 43 D7	25966	55107
0E 7D 73 4A 67 D7	32014	55143
80 71 73 24 8B D7	29056	55179
E9 21 74 FC AE D7	8681	55214
57 2D 73 D6 D2 D7	11607	55250
A5 77 73 AE F6 D7	30629	55286
12 45 73 88 1A D8	17682	55322
1B 2B 73 60 3E D8	11035	55358
92 45 73 3A 62 D8	17810	55394
0E 56 73 12 86 D8	22030	55430
37 2F 74 EC A9 D8	12087	55465
49 3B 73 C6 CD D8	15177	55501
22 27 74 9E F1 D8	10018	55537
12 29 72 78 15 D9	10514	55573
6E 0B 70 50 39 D9	2926	55609
AE 3D 73 2A 5D D9	15790	55645
60 30 73 02 81 D9	12384	55681
9B 38 73 DC A4 D9	14491	55716
27 3E 74 B4 C8 D9	15911	55752
12 61 73 8E EC D9	24850	55788
6E 27 74 68 10 DA	10094	55824
97 29 74 40 34 DA	10647	55860
11 2C 74 1A 58 DA	11281	55896
32 7E 73 F2 7B DA	32306	55931
B0 38 74 CC 9F DA	14512	55967
9A 29 74 A4 C3 DA	10650	56003
7B 77 73 7E E7 DA	30587	56039
36 3C 74 56 0B DB	15414	56075
43 52 74 30 2F DB	21059	56111
DB 4C 74 08 53 DB	19675	56147
9B 24 75 E2 76 DB	9371	56182
1E 30 75 BC 9A DB	12318	56218
04 28 75 94 BE DB	10244	56254
A3 3C 75 6E E2 DB	15523	56290
0D 34 75 46 06 DC	13325	56326
FA 3F 75 20 2A DC	16378	56362
13 3F 75 F8 4D DC	16147	56397
7E 49 75 D2 71 DC	18814	56433
93 3C 75 AA 95 DC	15507	56469
DA 33 75 84 B9 DC	13274	56505
AD 37 75 5E DD DC	14253	56541
4A 69 74 36 01 DD	26954	56577
7E 5B 74 10 25 DD	23422	56613
FB 4B 74 E8 48 DD	19451	56648
BE 6A 74 C2 6C DD	27326	56684
E1 26 75 9A 90 DD	9953	56720
30 52 74 74 B4 DD	21040	56756
35 2A 75 4C D8 DD	10805	56792
78 2B 75 26 FC DD	11128	56828
5C 25 75 00 20 DE	9564	56864
2B 6E 74 D8 43 DE	28203	56899
A5 28 75 B2 67 DE	10405	56935
3D 26 75 8A 8B DE	9789	56971
F2 2E 75 64 AF DE	12018	57007
DD 77 74 3C D3 DE	30685	57043
57 55 74 16 F7 DE	21847	57079
00 2D 74 EE 1A DF	11520	57114
72 30 74 C8 3E DF	12402	57150
75 55 74 A2 62 DF	21877	57186
36 3D 74 7A 86 DF	15670	57222
B1 4B 74 54 AA DF	19377	57258
36 54 74 2C CE DF	21558	57294
51 3F 74 06 F2 DF	16209	57330
92 40 74 DE 15 E0	16530	57365
46 3E 74 B8 39 E0	15942	57401
D2 58 73 90 5D E0	22738	57437
06 21 74 6A 81 E0	8454	57473
0E 35 73 42 A5 E0	13582	57509
69 40 73 1C C9 E0	16489	57545
CE 49 73 F6 EC E0	18894	57580
00 6C 72 CE 10 E1	27648	57616
C5 41 73 A8 34 E1	16837	57652
57 3E 73 80 58 E1	15959	57688
7B 26 73 5A 7C E1	9851	57724
0E 25 73 32 A0 E1	9486	57760
72 4C 73 0C C4 E1	19570	57796
7B 40 73 E4 E7 E1	16507	57831
25 22 73 BE 0B E2	8741	57867
EE 44 72 98 2F E2	17646	57903
80 53 73 70 53 E2	21376	57939
B2 48 73 4A 77 E2	18610	57975
1B 20 73 22 9B E2	8219	58011
80 33 73 FC BE E2	13184	58046
DB 34 71 D4 E2 E2	13531	58082
92 53 72 AE 06 E3	21394	58118
AE 38 73 86 2A E3	14510	58154
25 7E 73 60 4E E3	32293	58190
00 49 73 3A 72 E3	18688	58226
17 66 73 12 96 E3	26135	58262
C5 79 73 EC B9 E3	31173	58297
17 29 73 C4 DD E3	10519	58333
37 48 73 9E 01 E4	18487	58369
ED 25 74 76 25 E4	9709	58405
3A 38 74 50 49 E4	14394	58441
2D 25 74 28 6D E4	9517	58477
CB 22 74 02 91 E4	8907	58513
65 32 74 DA B4 E4	12901	58548
EA 3A 74 B4 D8 E4	15082	58584
FB 23 74 8E FC E4	9211	58620
58 21 74 66 20 E5	8536	58656
08 33 74 40 44 E5	13064	58692
B7 46 73 18 68 E5	18103	58728
A3 28 74 F2 8B E5	10403	58763
F8 27 74 CA AF E5	10232	58799
B1 35 74 A4 D3 E5	13745	58835
09 47 73 7C F7 E5	18185	58871
60 5E 73 56 1B E6	24160	58907
1B 5B 73 30 3F E6	23323	58943
3B 2B 73 08 63 E6	11067	58979
16 20 74 E2 86 E6	8214	59014
A5 37 73 BA AA E6	14245	59050
A0 25 73 94 CE E6	9632	59086
32 5E 73 6C F2 E6	24114	59122
85 34 73 46 16 E7	13445	59158
00 08 70 1E 3A E7	2048	59194
00 6B 72 F8 5D E7	27392	59229
E9 4D 73 D2 81 E7	19945	59265
E0 33 73 AA A5 E7	13280	59301
DB 26 71 84 C9 E7	9947	59337
8E 28 73 5C ED E7	10382	59373
AE 21 73 36 11 E8	8622	59409
C0 2E 73 0E 35 E8	11968	59445
25 2E 72 E8 58 E8	11813	59480
6E 31 73 C0 7C E8	12654	59516
72 24 73 9A A0 E8	9330	59552
6E 03 70 74 C4 E8	878	59588
00 00 70 4C E8 E8	0	59624
5B 6E 72 26 0C E9	28251	59660
92 04 70 FE 2F E9	1170	59695
6E 03 70 D8 53 E9	878	59731
92 78 71 B0 77 E9	30866	59767
00 00 70 8A 9B E9	0	59803
49 02 70 62 BF E9	585	59839
6E 0B 70 3C E3 E9	2926	59875
25 01 70 14 07 EA	293	59911
37 29 72 EE 2A EA	10551	59946
6E 55 72 C8 4E EA	21870	59982
6E 13 70 A0 72 EA	4974	60018
1B 7E 73 7A 96 EA	32283	60054
6E 03 70 52 BA EA	878	60090
00 00 70 2C DE EA	0	60126
00 00 70 04 02 EB	0	60162
5B 28 72 DE 25 EB	10331	60197
B7 4D 72 B6 49 EB	19895	60233
49 53 72 90 6D EB	21321	60269
5B 52 73 6A 91 EB	21083	60305
A9 28 73 42 B5 EB	10409	60341
C9 37 72 1C D9 EB	14281	60377
BB 27 73 F4 FC EB	10171	60412
40 25 73 CE 20 EC	9536	60448
DB 40 72 A6 44 EC	16603	60484
4E 41 73 80 68 EC	16718	60520
E5 2F 73 58 8C EC	12261	60556
00 00 70 32 B0 EC	0	60592
37 6D 72 0C D4 EC	27959	60628
92 25 73 E4 F7 EC	9618	60663
25 01 70 BE 1B ED	293	60699
C9 30 72 96 3F ED	12489	60735
00 00 70 70 63 ED	0	60771
00 00 70 48 87 ED	0	60807
B7 05 70 22 AB ED	1463	60843
C9 2D 72 FA CE ED	11721	60878
EE 47 72 D4 F2 ED	18414	60914
B7 35 70 AE 16 EE	13751	60950
00 00 70 86 3A EE	0	60986
00 00 70 4E 59 EF	0	61273
49 2C 72 28 7D EF	11337	61309
A5 20 72 02 A1 EF	8357	61345
00 56 71 DA C4 EF	22016	61380
00 10 70 B4 E8 EF	4096	61416
25 4D 72 8C 0C F0	19749	61452
00 00 70 66 30 F0	0	61488
00 00 70 18 78 F0	0	61560
B7 26 72 F0 9B F0	9911	61595
F2 2C 73 CA BF F0	11506	61631
25 51 70 A4 E3 F0	20773	61667
00 00 70 7C 07 F1	0	61703
00 00 70 92 DE F1	0	61918
6E 40 72 6C 02 F2	16494	61954
12 27 72 46 26 F2	10002	61990
E5 28 73 1E 4A F2	10469	62026
00 00 70 F8 6D F2	0	62061
00 18 70 D0 91 F2	6144	62097
25 4D 71 AA B5 F2	19749	62133
8E 2B 73 82 D9 F2	11150	62169
C9 3D 72 5C FD F2	15817	62205
00 00 70 34 21 F3	0	62241
00 00 70 0E 45 F3	0	62277
B7 30 72 E8 68 F3	12471	62312
00 00 70 C0 8C F3	0	62348
25 70 72 9A B0 F3	28709	62384
DB 5B 72 72 D4 F3	23515	62420
E0 23 73 4C F8 F3	9184	62456
6E 31 73 24 1C F4	12654	62492
00 64 72 FE 3F F4	25600	62527
09 3C 73 D6 63 F4	15369	62563
77 73 73 B0 87 F4	29559	62599
93 44 74 88 AB F4	17555	62635
CE 4F 74 62 CF F4	20430	62671
D5 4B 74 3C F3 F4	19413	62707
C3 5C 74 14 17 F5	23747	62743
EA 5F 74 EE 3A F5	24554	62778
D3 4A 74 C6 5E F5	19155	62814
F7 6B 73 A0 82 F5	27639	62850
00 73 73 78 A6 F5	29440	62886
37 3E 74 52 CA F5	15927	62922
BD 2E 74 2A EE F5	11965	62958
A9 22 73 04 12 F6	8873	62994
B7 25 70 DE 35 F6	9655	63029
E9 4D 73 B6 59 F6	19945	63065
00 2E 73 90 7D F6	11776	63101
92 30 73 68 A1 F6	12434	63137
80 2E 73 42 C5 F6	11904	63173
72 20 73 1A E9 F6	8306	63209
92 27 72 F4 0C F7	10130	63244
6E 13 70 CC 30 F7	4974	63280
25 23 71 A6 54 F7	8997	63316
00 10 70 80 78 F7	4096	63352
C0 29 73 58 9C F7	10688	63388
92 43 72 32 C0 F7	17298	63424
92 22 73 0A E4 F7	8850	63460
5B 35 72 E4 07 F8	13659	63495
DB 75 73 BC 2B F8	30171	63531
5B 6B 72 96 4F F8	27483	63567
7B 35 73 6E 73 F8	13691	63603
09 46 73 48 97 F8	17929	63639
92 76 71 20 BB F8	30354	63675
80 77 72 FA DE F8	30592	63710
AE 28 73 D4 02 F9	10414	63746
B7 5F 72 AC 26 F9	24503	63782
00 00 70 86 4A F9	0	63818
00 00 70 10 B6 F9	0	63926
6E 32 72 EA D9 F9	12910	63961
2E 38 73 C2 FD F9	14382	63997
37 6E 72 9C 21 FA	28215	64033
49 3A 72 76 45 FA	14921	64069
92 74 71 4E 69 FA	29842	64105
00 00 70 28 8D FA	0	64141
6E 33 72 00 B1 FA	13166	64177
12 2A 72 DA D4 FA	10770	64212
C9 60 72 B2 F8 FA	24777	64248
65 3A 73 8C 1C FB	14949	64284
FB 36 73 64 40 FB	14075	64320
DB 2F 72 3E 64 FB	12251	64356
C0 52 73 18 88 FB	21184	64392
A1 38 74 F0 AB FB	14497	64427
F2 42 73 CA CF FB	17138	64463
06 20 74 A2 F3 FB	8198	64499
C9 7B 73 7C 17 FC	31689	64535
66 26 74 54 3B FC	9830	64571
8E 70 73 2E 5F FC	28814	64607
FB 62 73 06 83 FC	25339	64643
69 4E 73 E0 A6 FC	20073	64678
E9 55 73 BA CA FC	21993	64714
12 24 72 92 EE FC	9234	64750
A5 71 72 6C 12 FD	29093	64786
C9 3A 72 44 36 FD	15049	64822
00 00 70 1E 5A FD	0	64858
00 00 70 F6 7D FD	0	64893
12 4C 72 D0 A1 FD	19474	64929
6E 3C 72 A8 C5 FD	15470	64965
6E 65 71 82 E9 FD	25966	65001
49 21 72 5A 0D FE	8521	65037
25 69 70 34 31 FE	26917	65073
6E 35 71 0E 55 FE	13678	65109
37 28 72 E6 78 FE	10295	65144
00 29 72 C0 9C FE	10496	65180
00 3E 71 98 C0 FE	15872	65216
F2 25 73 72 E4 FE	9714	65252
49 02 70 4A 08 FF	585	65288
00 00 70 24 2C FF	0	65324
92 5B 72 FC 4F FF	23442	65359
00 32 71 D6 73 FF	12800	65395
FB 2B 73 B0 97 FF	11259	65431
49 36 71 88 BB FF	13897	65467
5B 28 72 62 DF FF	10331	65503
49 7A 80 9E 01 80	31305	32769
6E 03 80 8A 13 80	878	32787
00 00 80 76 25 80	0	32805
12 28 83 64 37 80	10258	32823
5B 30 82 50 49 80	12379	32841
49 2A 80 3C 5B 80	10825	32859
6E 43 81 28 6D 80	17262	32877
DB 56 81 16 7F 80	22235	32895
92 33 82 02 91 80	13202	32913
00 00 80 EE A2 80	0	32930
00 00 80 B4 D8 80	0	32984
45 22 83 A0 EA 80	8773	33002
DB 36 80 8E FC 80	14043	33020
37 3F 82 7A 0E 81	16183	33038
25 51 81 66 20 81	20773	33056
00 00 80 52 32 81	0	33074
6E 73 82 40 44 81	29550	33092
00 00 80 2C 56 81	0	33110
C9 68 82 18 68 81	26825	33128
00 47 82 06 7A 81	18176	33146
25 27 82 F2 8B 81	10021	33163
37 2A 83 DE 9D 81	10807	33181
B7 66 82 CA AF 81	26295	33199
A9 33 83 B8 C1 81	13225	33217
D2 3F 83 A4 D3 81	16338	33235
E5 30 83 90 E5 81	12517	33253
DB 36 82 7C F7 81	14043	33271
8E 48 83 6A 09 82	18574	33289
65 67 83 56 1B 82	26469	33307
5B 39 83 42 2D 82	14683	33325
C0 2F 83 30 3F 82	12224	33343
97 34 83 1C 51 82	13463	33361
49 32 82 08 63 82	12873	33379
25 11 80 F4 74 82	4389	33396
65 70 83 E2 86 82	28773	33414
7B 3D 83 CE 98 82	15739	33432
6E 34 83 BA AA 82	13422	33450
8E 4D 83 A8 BC 82	19854	33468
0E 74 83 94 CE 82	29710	33486
F2 2C 83 80 E0 82	11506	33504
32 29 83 6C F2 82	10546	33522
80 27 83 5A 04 83	10112	33540
20 71 83 46 16 83	28960	33558
A5 58 83 32 28 83	22693	33576
FE 23 84 1E 3A 83	9214	33594
F7 4B 83 0C 4C 83	19447	33612
B2 63 83 F8 5D 83	25522	33629
E9 3C 83 E4 6F 83	15593	33647
B2 4E 83 D2 81 83	20146	33665
6E 54 82 BE 93 83	21614	33683
8E 50 83 AA A5 83	20622	33701
17 61 83 96 B7 83	24855	33719
DB 56 83 84 C9 83	22235	33737
A0 73 83 70 DB 83	29600	33755
80 4B 83 5C ED 83	19328	33773
65 54 83 48 FF 83	21605	33791
C5 4D 83 36 11 84	19909	33809
32 4A 83 22 23 84	18994	33827
B7 5E 83 0E 35 84	24247	33845
CE 44 83 FC 46 84	17614	33862
37 25 83 E8 58 84	9527	33880
92 5E 82 D4 6A 84	24210	33898
6E 2F 83 C0 7C 84	12142	33916
37 3C 82 AE 8E 84	15415	33934
B7 29 81 9A A0 84	10679	33952
00 08 80 86 B2 84	2048	33970
49 7B 82 74 C4 84	31561	33988
00 00 80 60 D6 84	0	34006
25 66 82 4C E8 84	26149	34024
00 00 80 38 FA 84	0	34042
C9 6B 82 26 0C 85	27593	34060
49 2E 81 12 1E 85	11849	34078
00 00 80 FE 2F 85	0	34095
5B 3E 82 EA 41 85	15963	34113
00 00 80 D8 53 85	0	34131
00 00 80 9E 89 85	0	34185
DB 2E 82 8A 9B 85	11995	34203
EE 37 82 76 AD 85	14318	34221
00 00 80 62 BF 85	0	34239
00 00 80 50 D1 85	0	34257
12 65 82 3C E3 85	25874	34275
00 60 81 28 F5 85	24576	34293
00 24 82 14 07 86	9216	34311
00 00 80 02 19 86	0	34329
00 00 80 EE 2A 86	0	34346
DB 3B 82 DA 3C 86	15323	34364
A5 48 82 C8 4E 86	18597	34382
00 38 80 B4 60 86	14336	34400
DB 06 80 A0 72 86	1755	34418
00 00 80 8C 84 86	0	34436
00 00 80 66 A8 86	0	34472
49 4C 82 52 BA 86	19529	34490
00 00 80 40 CC 86	0	34508
37 2C 82 2C DE 86	11319	34526
00 00 80 18 F0 86	0	34544
25 59 82 04 02 87	22821	34562
00 00 80 F2 13 87	0	34579
00 00 80 6A 91 87	0	34705
A5 28 82 56 A3 87	10405	34723
12 4E 82 42 B5 87	19986	34741
B7 5C 82 2E C7 87	23735	34759
B7 3D 80 1C D9 87	15799	34777
9B 2B 83 08 EB 87	11163	34795
80 3A 83 F4 FC 87	14976	34812
00 00 80 E0 0E 88	0	34830
00 00 80 CE 20 88	0	34848
32 31 83 BA 32 88	12594	34866
DB 56 80 A6 44 88	22235	34884
B7 3E 82 94 56 88	16055	34902
00 00 80 80 68 88	0	34920
00 00 80 32 B0 88	0	34992
B7 21 81 1E C2 88	8631	35010
EE 50 82 0C D4 88	20718	35028
49 22 80 F8 E5 88	8777	35045
00 00 80 E4 F7 88	0	35063
DB 7C 81 D0 09 89	31963	35081
25 01 80 BE 1B 89	293	35099
00 00 80 AA 2D 89	0	35117
00 00 80 36 99 89	0	35225
EE 25 82 22 AB 89	9710	35243
00 00 80 0E BD 89	0	35261
00 00 80 FA CE 89	0	35278
89 20 83 E8 E0 89	8329	35296
49 29 83 D4 F2 89	10569	35314
92 2E 81 C0 04 8A	11922	35332
EE 27 82 AE 16 8A	10222	35350
5B 27 83 9A 28 8A	10075	35368
72 33 83 86 3A 8A	13170	35386
80 2A 83 72 4C 8A	10880	35404
00 00 80 60 5E 8A	0	35422
00 20 81 4C 70 8A	8192	35440
00 00 80 38 82 8A	0	35458
00 00 80 12 A6 8A	0	35494
00 20 82 FE B7 8A	8192	35511
00 00 80 EA C9 8A	0	35529
C9 23 82 D8 DB 8A	9161	35547
DB 62 81 C4 ED 8A	25307	35565
37 23 82 B0 FF 8A	9015	35583
00 00 80 9C 11 8B	0	35601
B7 33 82 8A 23 8B	13239	35619
37 28 82 76 35 8B	10295	35637
00 2E 83 62 47 8B	11776	35655
C9 4F 82 4E 59 8B	20425	35673
25 41 81 3C 6B 8B	16677	35691
00 00 80 28 7D 8B	0	35709
00 00 80 DA C4 8B	0	35780
B7 3B 82 C6 D6 8B	15287	35798
00 58 81 B4 E8 8B	22528	35816
00 60 80 A0 FA 8B	24576	35834
09 35 83 8C 0C 8C	13577	35852
6E 33 80 7A 1E 8C	13166	35870
DB 36 82 66 30 8C	14043	35888
CE 2B 83 52 42 8C	11214	35906
C9 29 82 3E 54 8C	10697	35924
25 01 80 2C 66 8C	293	35942
00 5E 81 18 78 8C	24064	35960
B7 73 81 04 8A 8C	29623	35978
00 00 80 F0 9B 8C	0	35995
00 00 80 DE AD 8C	0	36013
25 25 81 CA BF 8C	9509	36031
49 6E 81 B6 D1 8C	28233	36049
49 37 82 A4 E3 8C	14153	36067
00 00 80 90 F5 8C	0	36085
49 3E 81 7C 07 8D	15945	36103
92 2F 82 68 19 8D	12178	36121
6E 35 81 56 2B 8D	13678	36139
00 00 80 42 3D 8D	0	36157
49 78 81 2E 4F 8D	30793	36175
12 6F 82 1A 61 8D	28434	36193
37 3D 82 08 73 8D	15671	36211
DB 21 82 F4 84 8D	8667	36228
92 56 81 E0 96 8D	22162	36246
A5 38 82 CE A8 8D	14501	36264
B7 05 80 BA BA 8D	1463	36282
00 00 80 A6 CC 8D	0	36300
B7 73 82 92 DE 8D	29623	36318
D7 21 83 80 F0 8D	8663	36336
FB 24 83 6C 02 8E	9467	36354
B7 66 82 58 14 8E	26295	36372
D7 32 83 46 26 8E	13015	36390
49 7C 81 32 38 8E	31817	36408
00 68 80 1E 4A 8E	26624	36426
6E 3B 82 0A 5C 8E	15214	36444
6E 23 82 F8 6D 8E	9070	36461
00 00 80 E4 7F 8E	0	36479
00 00 80 AA B5 8E	0	36533
3B 43 83 96 C7 8E	17211	36551
72 39 83 82 D9 8E	14706	36569
00 33 82 70 EB 8E	13056	36587
CE 24 83 5C FD 8E	9422	36605
5B 6E 82 48 0F 8F	28251	36623
97 27 83 34 21 8F	10135	36641
5B 46 82 22 33 8F	18011	36659
80 29 82 0E 45 8F	10624	36677
49 3C 83 FA 56 8F	15433	36694
1B 28 83 E8 68 8F	10267	36712
0E 25 83 D4 7A 8F	9486	36730
6E 3B 80 C0 8C 8F	15214	36748
00 00 80 AC 9E 8F	0	36766
25 01 80 9A B0 8F	293	36784
DB 2E 81 86 C2 8F	11995	36802
49 75 82 72 D4 8F	30025	36820
49 40 81 5E E6 8F	16457	36838
40 3C 83 4C F8 8F	15424	36856
00 44 82 38 0A 90	17408	36874
49 65 82 24 1C 90	25929	36892
5B 44 82 12 2E 90	17499	36910
09 2B 83 FE 3F 90	11017	36927
8E 22 83 EA 51 90	8846	36945
37 48 82 D6 63 90	18487	36963
00 00 80 C4 75 90	0	36981
00 00 80 9C 99 90	0	37017
25 6B 82 88 AB 90	27429	37035
92 21 83 76 BD 90	8594	37053
C9 2A 83 62 CF 90	10953	37071
85 57 83 4E E1 90	22405	37089
49 4C 83 3C F3 90	19529	37107
C9 7A 83 28 05 91	31433	37125
37 59 82 14 17 91	22839	37143
6E 33 82 00 29 91	13166	37161
4E 37 83 EE 3A 91	14158	37178
D7 45 83 DA 4C 91	17879	37196
12 26 83 C6 5E 91	9746	37214
5B 5C 82 B4 70 91	23643	37232
A5 71 82 A0 82 91	29093	37250
B7 2F 82 8C 94 91	12215	37268
80 3B 82 78 A6 91	15232	37286
5B 31 83 66 B8 91	12635	37304
92 2C 80 52 CA 91	11410	37322
A5 4A 82 3E DC 91	19109	37340
C9 27 82 2A EE 91	10185	37358
00 00 80 18 00 92	0	37376
00 00 80 04 12 92	0	37394
DB 24 82 F0 23 92	9435	37411
00 00 80 DE 35 92	0	37429
EE 2B 82 CA 47 92	11246	37447
00 00 80 B6 59 92	0	37465
00 00 80 7C 8F 92	0	37519
DB 3F 82 68 A1 92	16347	37537
00 00 80 54 B3 92	0	37555
92 6F 82 42 C5 92	28562	37573
6E 69 81 2E D7 92	26990	37591
FB 24 83 1A E9 92	9467	37609
DB 57 82 08 FB 92	22491	37627
6E 21 81 F4 0C 93	8558	37644
CE 28 83 E0 1E 93	10446	37662
B7 2D 80 CC 30 93	11703	37680
25 39 82 BA 42 93	14629	37698
6E 4A 82 A6 54 93	19054	37716
