<Function 1, scan #0, time 0.0033833333291113377>
00-18-62-8E-34-4C	57-63-03-FA-CC-CE
raw_mcr	raw_count	mcr_multiplier	count_gain
13107200	0	2	1
13206826	0	2	1
13212068	1522	2	1
13217312	0	2	1
13364128	0	2	1
13369370	27772	2	4
13374614	14143	2	64
13379858	0	2	1
13385100	0	2	1
13390344	1522	2	1
13395588	22013	2	16
13400832	5106	2	1
13406074	0	2	1
13411318	14334	2	16
13416562	9337	2	4
13421804	14712	2	64
13427048	9767	2	64
13432292	0	2	1
13437534	0	2	1
13442778	28412	2	16
13448022	498	2	1
13453266	0	2	1
13458508	11967	2	64
13463752	9309	2	16
13468996	18937	2	4
13474238	24317	2	16
13479482	18930	2	1
13484726	0	2	1
13500456	0	2	1
13505700	9335	2	64
13510942	8953	2	4
13516186	0	2	1
13521430	498	2	1
13526672	0	2	1
13531916	498	2	1
13537160	0	2	1
13547646	0	2	1
13552890	25431	2	64
13558134	18421	2	4
13563376	20956	2	16
13568620	1010	2	1
13573864	0	2	1
13579106	9188	2	1
13584350	0	2	1
13605324	0	2	1
13610568	3058	2	1
13615810	0	2	1
13741652	0	2	1
13746896	22173	2	16
13752140	1010	2	1
13757382	0	2	1
13883224	0	2	1
13888468	498	2	1
13893712	0	2	1
13925172	0	2	1
13930414	16952	2	64
13935658	13596	2	16
13940902	12530	2	4
13946146	0	2	1
13951388	0	2	1
13956632	2546	2	1
13961876	0	2	1
14113934	0	2	1
14119178	18687	2	16
14124420	17725	2	16
14129664	498	2	1
14134908	0	2	1
14140152	498	2	1
14145394	0	2	1
14208316	0	2	1
14213558	1010	2	1
14218802	8496	2	64
14224046	28021	2	4
14229290	1522	2	1
14234532	0	2	1
14239776	1522	2	1
14245020	0	2	1
14250262	2546	2	1
14255506	0	2	1
14318426	0	2	1
14323670	22844	2	16
14328914	0	2	1
14402322	0	2	1
14407564	2034	2	1
14412808	0	2	1
14591084	0	2	1
14596328	24669	2	16
14601570	9714	2	1
14606814	0	2	1
14612058	22428	2	16
14617300	0	2	1
14638274	0	2	1
14643518	498	2	1
14648762	0	2	1
14654004	0	2	1
14659248	2546	2	1
14664492	0	2	1
14680222	0	2	1
14685466	4082	2	1
14690708	0	2	1
14695952	1010	2	1
14701196	0	2	1
14711682	0	2	1
14716926	498	2	1
14722170	0	2	1
14727412	3556	2	1
14732656	0	2	1
14947636	0	2	1
14952878	28350	2	16
14958122	11513	2	4
14963366	0	2	1
15042016	0	2	1
15047260	3058	2	1
15052504	28860	2	16
15057746	12221	2	16
15062990	0	2	1
15094450	0	2	1
15099694	2034	2	1
15104938	0	2	1
15110180	0	2	1
15115424	996	2	1
15120668	0	2	1
15167858	0	2	1
15173102	8327	2	64
15178346	20509	2	16
15183588	498	2	1
15188832	0	2	1
15277970	0	2	1
15283214	12927	2	16
15288456	19773	2	16
15293700	0	2	1
15309430	0	2	1
15314674	1010	2	1
15319918	0	2	1
15330404	0	2	1
15335648	498	2	1
15340890	0	2	1
15351378	0	2	1
15356620	8263	2	64
15361864	0	2	1
15367108	2546	2	1
15372352	0	2	1
15571600	0	2	1
15576844	30652	2	16
15582088	6130	2	1
15587330	0	2	1
15624034	0	2	1
15629278	31484	2	16
15634522	0	2	1
15639764	16733	2	16
15645008	11250	2	1
15650252	0	2	1
15723660	0	2	1
15728902	498	2	1
15734146	0	2	1
15797066	0	2	1
15802310	1522	2	1
15807554	0	2	1
15896692	0	2	1
15901936	12413	2	16
15907178	0	2	1
15922908	0	2	1
15928152	1010	2	1
15933396	0	2	1
16190322	0	2	1
16195566	498	2	1
16200810	0	2	1
16206052	1522	2	1
16211296	0	2	1
16216540	0	2	1
16221782	1010	2	1
16227026	0	2	1
16253244	0	2	1
16258486	1522	2	1
16263730	0	2	1
16274216	0	2	1
16279460	24414	2	16
16284704	10233	2	4
16289946	498	2	1
16295190	7652	2	1
16300434	1010	2	1
16305678	0	2	1
16310920	9832	2	64
16316164	27257	2	4
16321408	0	2	1
16326650	9975	2	64
16331894	0	2	1
16342380	0	2	1
16347624	498	2	1
16352868	28924	2	16
16358112	31390	2	16
16363354	11646	2	16
16368598	0	2	1
16373842	0	2	1
16379084	498	2	1
16384328	0	2	1
16489196	0	2	1
16494440	498	2	1
16499684	0	2	1
16504926	1010	2	1
16510170	0	2	1
16541630	0	2	1
16546874	2034	2	1
16552118	1010	2	1
16557360	0	2	1
16573090	0	2	1
16578334	1010	2	1
16583578	0	2	1
16636012	0	2	1
16641256	498	2	1
16646498	30559	2	16
16651742	31613	2	16
16656986	2034	2	1
16662228	0	2	1
16772340	0	2	1
8388792	8862	4	16
8391414	13149	4	16
8394036	0	4	1
8396658	11775	4	64
8399278	0	4	1
8412388	0	4	1
8415010	1522	4	1
8417630	0	4	1
8462200	0	4	1
8464822	24252	4	16
8467444	498	4	1
8470064	0	4	1
8535608	0	4	1
8538230	1010	4	1
8540850	0	4	1
8548716	0	4	1
8551338	2034	4	1
8553960	0	4	1
8569690	0	4	1
8572312	498	4	1
8574932	0	4	1
8606394	0	4	1
8609016	25756	4	16
8611636	0	4	1
8629988	0	4	1
8632610	498	4	1
8635232	0	4	1
8682422	0	4	1
8685044	498	4	1
8687666	0	4	1
8734856	0	4	1
8737478	498	4	1
8740100	0	4	1
8761074	0	4	1
8763696	20670	4	16
8766318	16249	4	4
8768938	0	4	1
8779426	0	4	1
8782048	15356	4	4
8784670	8829	4	16
8787290	498	4	1
8789912	0	4	1
8810886	0	4	1
8813508	498	4	1
8816130	0	4	1
8818752	0	4	1
8821372	498	4	1
8823994	0	4	1
8837104	0	4	1
8839724	498	4	1
8842346	0	4	1
8844968	0	4	1
8847590	1010	4	1
8850212	0	4	1
8855456	0	4	1
8858076	4082	4	1
8860698	0	4	1
8897402	0	4	1
8900024	498	4	1
8902646	0	4	1
8957702	0	4	1
8960324	16671	4	16
8962944	14845	4	16
8965566	0	4	1
9028488	0	4	1
9031110	498	4	1
9033730	0	4	1
9038974	0	4	1
9041596	8690	4	1
9044218	23029	4	4
9046840	0	4	1
9080922	0	4	1
9083544	24510	4	16
9086164	8477	4	16
9088786	0	4	1
9125490	0	4	1
9128112	996	4	1
9130734	0	4	1
9162194	0	4	1
9164816	2034	4	1
9167438	0	4	1
9170060	0	4	1
9172680	1522	4	1
9175302	0	4	1
9214628	0	4	1
9217250	6130	4	1
9219872	1522	4	1
9222494	0	4	1
9261818	0	4	1
9264440	15836	4	16
9267062	498	4	1
9269684	0	4	1
9274928	0	4	1
9277550	5106	4	1
9280170	0	4	1
9309010	0	4	1
9311632	10727	4	64
9314252	12260	4	1
9316874	2546	4	1
9319496	0	4	1
9366686	0	4	1
9369308	498	4	1
9371930	0	4	1
9374552	0	4	1
9377174	2034	4	1
9379796	0	4	1
9413878	0	4	1
9416500	2546	4	1
9419120	0	4	1
9442716	0	4	1
9445338	2034	4	1
9447960	0	4	1
9468934	0	4	1
9471556	1522	4	1
9474176	0	4	1
9539720	0	4	1
9542340	1522	4	1
9544962	0	4	1
9560692	0	4	1
9563314	4082	4	1
9565936	0	4	1
9581666	0	4	1
9584288	498	4	1
9586910	0	4	1
9589532	1522	4	1
9592154	0	4	1
9594776	3556	4	1
9597396	0	4	1
9600018	0	4	1
9602640	3058	4	1
9605262	3570	4	1
9607884	2034	4	1
9610506	0	4	1
9741590	0	4	1
9744212	4068	4	1
9746834	0	4	1
9822864	0	4	1
9825484	3044	4	1
9828106	0	4	1
9862188	0	4	1
9864810	498	4	1
9867432	0	4	1
9898892	0	4	1
9901514	16221	4	16
9904136	13298	4	1
9906758	0	4	1
9909380	20380	4	16
9912000	0	4	1
9956570	0	4	1
9959192	498	4	1
9961814	0	4	1
9964436	0	4	1
9967056	1010	4	1
9969678	0	4	1
9972300	1010	4	1
9974922	0	4	1
10027356	0	4	1
10029978	25023	4	64
10032600	0	4	1
10040464	0	4	1
10043086	1522	4	1
10045708	0	4	1
10087656	0	4	1
10090276	498	4	1
10092898	0	4	1
10103386	0	4	1
10106006	1522	4	1
10108628	0	4	1
10140090	0	4	1
10142710	498	4	1
10145332	0	4	1
10153198	0	4	1
10155820	3570	4	1
10158440	0	4	1
10168928	0	4	1
10171550	9886	4	16
10174172	15346	4	1
10176792	0	4	1
10234470	0	4	1
10237092	20221	4	16
10239714	8676	4	1
10242336	0	4	1
10244958	22908	4	4
10247578	29500	4	16
10250200	0	4	1
10292148	0	4	1
10294770	32764	4	4
10297392	24057	4	4
10300012	0	4	1
10315744	0	4	1
10318364	498	4	1
10320986	0	4	1
10341960	0	4	1
10344582	3570	4	1
10347204	2546	4	1
10349826	0	4	1
10352446	0	4	1
10355068	8445	4	16
10357690	3570	4	1
10360312	0	4	1
10399638	0	4	1
10402260	498	4	1
10404880	0	4	1
10417990	0	4	1
10420612	1010	4	1
10423232	0	4	1
10494018	0	4	1
10496640	32121	4	4
10499262	10361	4	4
10501884	0	4	1
10514992	0	4	1
10517614	16764	4	4
10520236	24569	4	4
10522858	0	4	1
10533344	0	4	1
10535966	498	4	1
10538588	0	4	1
10572670	0	4	1
10575292	498	4	1
10577914	0	4	1
10635590	0	4	1
10638212	996	4	1
10640834	0	4	1
10756190	0	4	1
10758810	1522	4	1
10761432	1010	4	1
10764054	0	4	1
10792892	0	4	1
10795514	1522	4	1
10798136	0	4	1
10892518	0	4	1
10895140	4580	4	1
10897760	5604	4	1
10900382	0	4	1
10923978	0	4	1
10926600	498	4	1
10929222	0	4	1
10960682	0	4	1
10963304	1010	4	1
10965926	0	4	1
11005250	0	4	1
11007872	19829	4	4
11010494	0	4	1
11015738	0	4	1
11018360	1010	4	1
11020980	0	4	1
11283152	0	4	1
11285772	14941	4	16
11288394	12786	4	1
11291016	0	4	1
11343450	0	4	1
11346072	1508	4	1
11348694	0	4	1
11427344	0	4	1
11429966	2546	4	1
11432588	0	4	1
11519104	0	4	1
11521726	2034	4	1
11524348	0	4	1
11532212	0	4	1
11534834	498	4	1
11537456	0	4	1
11571538	0	4	1
11574160	498	4	1
11576782	0	4	1
11582026	0	4	1
11584646	498	4	1
11587268	0	4	1
11608242	0	4	1
11610864	498	4	1
11613486	0	4	1
11634460	0	4	1
11637082	498	4	1
11639702	9758	4	16
11642324	17525	4	4
11644946	0	4	1
11815356	0	4	1
11817978	1010	4	1
11820600	0	4	1
11849438	0	4	1
11852060	3058	4	1
11854682	0	4	1
11870412	0	4	1
11873034	1010	4	1
11875656	0	4	1
11899252	0	4	1
11901872	1522	4	1
11904494	0	4	1
11907116	0	4	1
11909738	498	4	1
11912360	0	4	1
11920224	0	4	1
11922846	1010	4	1
11925468	1522	4	1
11928090	0	4	1
11941198	0	4	1
11943820	2546	4	1
11946442	0	4	1
11993632	0	4	1
11996254	2034	4	1
11998876	0	4	1
12011984	0	4	1
12014606	1010	4	1
12017228	0	4	1
12038202	0	4	1
12040824	498	4	1
12043444	0	4	1
12056554	0	4	1
12059176	498	4	1
12061796	0	4	1
12279398	0	4	1
12282020	1508	4	1
12284642	0	4	1
12323966	0	4	1
12326588	1010	4	1
12329210	0	4	1
12331832	0	4	1
12334454	1010	4	1
12337076	0	4	1
12389510	0	4	1
12392132	2546	4	1
12394752	0	4	1
12410484	0	4	1
12413104	498	4	1
12415726	0	4	1
12426214	0	4	1
12428836	498	4	1
12431456	0	4	1
12444566	0	4	1
12447186	498	4	1
12449808	0	4	1
12470782	0	4	1
12473404	498	4	1
12476026	0	4	1
12499622	0	4	1
12502242	2034	4	1
12504864	0	4	1
12523216	0	4	1
12525838	498	4	1
12528460	0	4	1
12552056	0	4	1
12554676	22718	4	16
12557298	16761	4	4
12559920	0	4	1
12562542	2034	4	1
12565164	0	4	1
12578272	0	4	1
12580894	498	4	1
12583516	0	4	1
12586138	0	4	1
12588758	13981	4	16
12591380	0	4	1
12612354	0	4	1
12614976	27902	4	16
12617598	8309	4	4
12620220	0	4	1
12677896	0	4	1
12680518	1522	4	1
12683140	0	4	1
12685762	0	4	1
12688384	2532	4	1
12691006	0	4	1
12738196	0	4	1
12740818	1010	4	1
12743440	0	4	1
12746062	0	4	1
12748682	14972	4	4
12751304	10489	4	4
12753926	0	4	1
12803738	0	4	1
12806360	2034	4	1
12808982	2034	4	1
12811604	0	4	1
12814226	1010	4	1
12816846	0	4	1
12837820	0	4	1
12840442	19710	4	16
12843064	16377	4	4
12845686	0	4	1
12850930	0	4	1
12853550	1010	4	1
12856172	0	4	1
12913850	0	4	1
12916472	2546	4	1
12919094	0	4	1
12966284	0	4	1
12968906	498	4	1
12971528	0	4	1
12979392	0	4	1
12982014	498	4	1
12984636	0	4	1
13005610	0	4	1
13008232	1522	4	1
13010852	0	4	1
13013474	0	4	1
13016096	1522	4	1
13018718	0	4	1
13026584	0	4	1
13029204	29308	4	4
13031826	16413	4	16
13034448	0	4	1
13141938	0	4	1
13144560	1010	4	1
13147182	0	4	1
13157668	0	4	1
13160290	1010	4	1
13162912	498	4	1
13165534	0	4	1
13212724	0	4	1
13215346	498	4	1
13217968	0	4	1
13275644	0	4	1
13278266	1010	4	1
13280888	0	4	1
13307106	0	4	1
13309726	3556	4	1
13312348	0	4	1
13322836	0	4	1
13325458	498	4	1
13328078	0	4	1
13380512	0	4	1
13383134	1010	4	1
13385756	0	4	1
13430326	0	4	1
13432946	2546	4	1
13435568	3570	4	1
13438190	0	4	1
13480138	0	4	1
13482760	11102	4	16
13485382	17273	4	4
13488002	0	4	1
13490624	0	4	1
13493246	2034	4	1
13495868	0	4	1
13511598	0	4	1
13514220	21877	4	4
13516842	1010	4	1
13519464	0	4	1
13545680	0	4	1
13548302	1010	4	1
13550924	0	4	1
13553546	0	4	1
13556166	1010	4	1
13558788	0	4	1
13569276	0	4	1
13571898	10226	4	1
13574518	9845	4	4
13577140	0	4	1
13585006	0	4	1
13587628	10876	4	4
13590250	18549	4	4
13592870	0	4	1
13653170	0	4	1
13655792	498	4	1
13658414	0	4	1
13734442	0	4	1
13737064	5092	4	1
13739686	0	4	1
13755416	0	4	1
13758038	1522	4	1
13760660	0	4	1
13860284	0	4	1
13862906	1522	4	1
13865528	0	4	1
13993992	0	4	1
13996612	28605	4	16
13999234	30180	4	1
14001856	0	4	1
14022830	0	4	1
14025452	1010	4	1
14028074	29433	4	4
14030696	11513	4	4
14033316	0	4	1
14035938	17181	4	16
14038560	7154	4	1
14041182	0	4	1
14067398	0	4	1
14070020	3058	4	1
14072642	0	4	1
14093616	0	4	1
14096238	24638	4	16
14098860	29177	4	4
14101482	0	4	1
14117212	0	4	1
14119832	8676	4	1
14122454	0	4	1
14159158	0	4	1
14161780	32447	4	16
14164402	26173	4	16
14167024	0	4	1
14198484	0	4	1
14201106	2546	4	1
14203728	1010	4	1
14206350	0	4	1
14216836	0	4	1
14219458	6116	4	1
14222080	1010	4	1
14224702	0	4	1
14248296	0	4	1
14250918	1522	4	1
14253540	0	4	1
14269270	0	4	1
14271892	2034	4	1
14274514	0	4	1
14298108	0	4	1
14300730	1010	4	1
14303352	0	4	1
14313838	0	4	1
14316460	1010	4	1
14319082	0	4	1
14384624	0	4	1
14387246	1522	4	1
14389868	0	4	1
14413464	0	4	1
14416086	498	4	1
14418708	0	4	1
14423950	0	4	1
14426572	1010	4	1
14429194	24825	4	4
14431816	28021	4	4
14434438	0	4	1
14437058	0	4	1
14439680	1010	4	1
14442302	0	4	1
14447546	0	4	1
14450168	2546	4	1
14452790	0	4	1
14465898	0	4	1
14468520	18930	4	1
14471142	15951	4	64
14473762	0	4	1
14481628	0	4	1
14484250	4082	4	1
14486872	0	4	1
14591740	0	4	1
14594362	498	4	1
14596982	0	4	1
14599604	1010	4	1
14602226	0	4	1
14612712	0	4	1
14615334	1522	4	1
14617956	0	4	1
14646796	0	4	1
14649416	2034	4	1
14652038	0	4	1
14657282	0	4	1
14659904	498	4	1
14662526	0	4	1
14678256	0	4	1
14680878	498	4	1
14683498	0	4	1
14701850	0	4	1
14704472	498	4	1
14707094	0	4	1
14714960	0	4	1
14717582	498	4	1
14720202	0	4	1
14738554	0	4	1
14741176	8572	4	16
14743798	0	4	1
14756906	0	4	1
14759528	498	4	1
14762150	0	4	1
14801476	0	4	1
14804098	1010	4	1
14806718	0	4	1
14835558	0	4	1
14838180	498	4	1
14840802	0	4	1
14848666	0	4	1
14851288	1522	4	1
14853910	0	4	1
14861774	0	4	1
14864396	1010	4	1
14867018	0	4	1
14877504	0	4	1
14880126	498	4	1
14882748	0	4	1
14908966	0	4	1
14911588	3570	4	1
14914208	0	4	1
14964022	0	4	1
14966642	4068	4	1
14969264	0	4	1
14974508	0	4	1
14977130	1508	4	1
14979752	0	4	1
15034808	0	4	1
15037428	498	4	1
15040050	0	4	1
15068890	0	4	1
15071510	1508	4	1
15074132	0	4	1
15108214	0	4	1
15110836	2546	4	1
15113458	0	4	1
15189488	0	4	1
15192110	1522	4	1
15194730	0	4	1
15218326	0	4	1
15220948	1010	4	1
15223570	0	4	1
15236678	0	4	1
15239300	2546	4	1
15241922	0	4	1
15270760	0	4	1
15273382	1522	4	1
15276004	0	4	1
15296978	0	4	1
15299598	1508	4	1
15302220	0	4	1
15304842	1010	4	1
15307464	498	4	1
15310086	0	4	1
15375628	0	4	1
15378250	498	4	1
15380872	0	4	1
15391358	0	4	1
15393980	2020	4	1
15396602	0	4	1
15485740	0	4	1
15488362	1522	4	1
15490984	0	4	1
15493604	1010	4	1
15496226	0	4	1
15504092	0	4	1
15506714	2034	4	1
15509336	3058	4	1
15511956	0	4	1
15564390	0	4	1
15567012	1522	4	1
15569634	0	4	1
15705962	0	4	1
15708584	1010	4	1
15711206	0	4	1
15784614	0	4	1
15787236	1522	4	1
15789858	0	4	1
15837048	0	4	1
15839670	10183	4	64
15842292	1010	4	1
15844912	0	4	1
15960268	0	4	1
15962890	12540	4	16
15965512	0	4	1
15996972	0	4	1
15999594	498	4	1
16002216	0	4	1
16010080	0	4	1
16012702	498	4	1
16015324	2034	4	1
16017946	0	4	1
16057270	0	4	1
16059892	3058	4	1
16062514	1010	4	1
16065136	0	4	1
16117570	0	4	1
16120192	498	4	1
16122814	0	4	1
16141166	0	4	1
16143788	1522	4	1
16146408	0	4	1
16149030	498	4	1
16151652	0	4	1
16154274	1010	4	1
16156896	498	4	1
16159518	0	4	1
16190978	0	4	1
16193600	1522	4	1
16196222	0	4	1
16204086	0	4	1
16206708	2034	4	1
16209330	0	4	1
16219816	0	4	1
16222438	498	4	1
16225060	0	4	1
16243412	0	4	1
16246034	5077	4	1
16248656	0	4	1
16251276	1010	4	1
16253898	0	4	1
16280116	0	4	1
16282738	1010	4	1
16285358	0	4	1
16337792	0	4	1
16340414	1522	4	1
16343036	0	4	1
16379740	0	4	1
16382362	1522	4	1
16384984	0	4	1
16387606	0	4	1
16390228	1010	4	1
16392848	0	4	1
16419066	0	4	1
16421688	498	4	1
16424310	498	4	1
16426930	0	4	1
16513448	0	4	1
16516068	3570	4	1
16518690	498	4	1
16521312	0	4	1
16523934	0	4	1
16526556	1010	4	1
16529178	0	4	1
16537042	0	4	1
16539664	1522	4	1
16542286	0	4	1
16544908	2532	4	1
16547530	0	4	1
16550150	498	4	1
16552772	0	4	1
16581612	0	4	1
16584234	2034	4	1
16586854	0	4	1
16641910	0	4	1
16644532	2034	4	1
16647154	0	4	1
16675992	0	4	1
16678614	2034	4	1
16681236	0	4	1
16683858	3058	4	1
16686480	0	4	1
16699588	0	4	1
16702210	2034	4	1
16704832	0	4	1
8391742	0	8	1
8393052	2546	8	1
8394364	0	8	1
8403540	0	8	1
8404850	498	8	1
8406160	0	8	1
8407472	0	8	1
8408782	8727	8	64
8410094	28132	8	1
8411404	0	8	1
8412716	1010	8	1
8414026	0	8	1
8438932	0	8	1
8440242	1522	8	1
8441554	0	8	1
8466460	0	8	1
8467770	1010	8	1
8469082	1522	8	1
8470392	0	8	1
8486122	0	8	1
8487434	8799	8	64
8488744	0	8	1
8524138	0	8	1
8525448	498	8	1
8526760	0	8	1
8538556	0	8	1
8539868	16356	8	1
8541178	0	8	1
8556908	0	8	1
8558220	1010	8	1
8559530	0	8	1
8562152	0	8	1
8563462	498	8	1
8564774	0	8	1
8601478	0	8	1
8602788	498	8	1
8604100	0	8	1
8605410	498	8	1
8606722	0	8	1
8610654	0	8	1
8611964	1522	8	1
8613276	0	8	1
8643424	0	8	1
8644736	2546	8	1
8646046	0	8	1
8647358	996	8	1
8648668	0	8	1
8659156	0	8	1
8660466	498	8	1
8661776	0	8	1
8674886	0	8	1
8676196	498	8	1
8677506	0	8	1
8724698	0	8	1
8726008	2034	8	1
8727320	0	8	1
8733874	0	8	1
8735184	498	8	1
8736496	0	8	1
8764024	0	8	1
8765334	498	8	1
8766644	0	8	1
8808592	0	8	1
8809902	11257	8	4
8811214	0	8	1
8823012	0	8	1
8824322	498	8	1
8825634	0	8	1
8836120	0	8	1
8837430	17711	8	64
8838742	23545	8	4
8840052	0	8	1
8841364	4068	8	1
8842674	0	8	1
8846606	0	8	1
8847918	498	8	1
8849228	0	8	1
8863648	0	8	1
8864958	1522	8	1
8866270	0	8	1
8871512	0	8	1
8872824	1010	8	1
8874134	0	8	1
8876756	0	8	1
