100.02	4.68E+03			
280.86	6.73E+03			
280.93	0.00E+00			
281	2.93E+02			
281.07	2.87E+05			
281.14	0.00E+00			
281.21	0.00E+00			
281.28	5.85E+02			
281.35	0.00E+00			
281.63	0.00E+00			
281.7	1.50E+05			
281.77	2.93E+02			
281.84	0.00E+00			
282.19	0.00E+00			
282.26	2.43E+04			
282.33	4.97E+04			
282.4	3.51E+03			
282.47	0.00E+00			
282.89	0.00E+00			
282.96	2.93E+02			
283.03	0.00E+00			
283.24	0.00E+00			
283.31	5.85E+02			
283.38	0.00E+00			
283.87	0.00E+00			
283.94	1.32E+05			
284.01	0.00E+00			
284.36	0.00E+00			
284.43	2.87E+05			
284.5	9.36E+03			
284.57	0.00E+00			
285.13	0.00E+00			
285.2	2.03E+05			
285.27	0.00E+00			
285.34	0.00E+00			
285.41	2.93E+02			
285.48	0.00E+00			
286.39	0.00E+00			
286.46	9.16E+04			
286.53	0.00E+00			
286.6	0.00E+00			
286.67	1.17E+03			
286.74	0.00E+00			
286.88	0.00E+00			
286.95	5.85E+02			
287.02	0.00E+00			
287.51	0.00E+00			
287.58	5.85E+02			
287.65	1.76E+03			
287.72	1.17E+03			
287.79	2.93E+02			
287.86	0.00E+00			
288	0.00E+00			
288.07	8.78E+02			
288.14	0.00E+00			
288.28	0.00E+00			
288.35	2.44E+05			
288.42	4.85E+05			
288.49	0.00E+00			
289.13	0.00E+00			
289.2	1.33E+05			
289.27	0.00E+00			
289.34	5.85E+02			
289.41	0.00E+00			
289.83	0.00E+00			
289.9	2.93E+02			
289.97	0.00E+00			
290.25	0.00E+00			
290.32	8.78E+02			
290.39	8.78E+02			
290.46	5.85E+02			
290.53	0.00E+00			
290.74	0.00E+00			
290.81	2.93E+02			
290.88	2.90E+05			
290.95	2.93E+02			
291.02	0.00E+00			
291.09	1.17E+03			
291.16	0.00E+00			
291.37	0.00E+00			
291.44	2.93E+02			
291.51	0.00E+00			
291.65	0.00E+00			
291.72	2.93E+02			
291.79	0.00E+00			
294.24	0.00E+00			
294.31	1.46E+03			
294.38	0.00E+00			
294.8	0.00E+00			
294.87	2.93E+02			
294.94	0.00E+00			
295.08	0.00E+00			
295.15	5.85E+02			
295.22	0.00E+00			
295.43	0.00E+00			
295.5	2.93E+02			
295.57	5.85E+02			
295.64	0.00E+00			
295.85	0.00E+00			
295.92	4.20E+05			
295.99	3.22E+03			
296.06	0.00E+00			
296.13	5.85E+02			
296.2	0.00E+00			
296.55	0.00E+00			
296.62	8.78E+02			
296.69	0.00E+00			
297.18	0.00E+00			
297.25	5.85E+02			
297.32	0.00E+00			
297.67	0.00E+00			
297.74	2.93E+02			
297.81	0.00E+00			
297.88	1.87E+05			
297.95	1.17E+03			
298.02	0.00E+00			
299.49	0.00E+00			
299.56	2.93E+02			
299.63	0.00E+00			
300.12	0.00E+00			
300.19	5.85E+02			
300.26	0.00E+00			
300.4	0.00E+00			
300.47	5.85E+02			
300.54	0.00E+00			
300.68	0.00E+00			
300.75	2.78E+04			
300.82	0.00E+00			
301.17	0.00E+00			
301.24	2.63E+03			
301.31	0.00E+00			
301.94	0.00E+00			
302.01	8.78E+02			
302.08	1.70E+05			
302.15	8.78E+02			
302.22	0.00E+00			
302.85	0.00E+00			
302.92	8.78E+02			
302.99	0.00E+00			
303.27	0.00E+00			
303.34	1.02E+05			
303.41	2.93E+02			
303.48	0.00E+00			
303.83	0.00E+00			
303.9	2.07E+05			
303.97	0.00E+00			
304.04	0.00E+00			
304.11	8.78E+02			
304.18	1.46E+03			
304.25	0.00E+00			
304.39	0.00E+00			
304.46	8.84E+04			
304.53	9.39E+04			
304.6	1.17E+03			
304.67	0.00E+00			
304.74	1.95E+05			
304.81	2.74E+05			
304.88	1.17E+03			
304.95	5.85E+02			
305.02	5.56E+04			
305.09	0.00E+00			
305.16	2.93E+02			
305.23	0.00E+00			
305.51	0.00E+00			
305.58	1.76E+05			
305.65	0.00E+00			
306.77	0.00E+00			
306.84	2.11E+05			
306.91	1.46E+03			
306.98	0.00E+00			
307.68	0.00E+00			
307.75	5.85E+02			
307.82	2.93E+02			
307.89	0.00E+00			
308.45	0.00E+00			
308.52	1.21E+05			
308.59	1.43E+04			
308.66	0.00E+00			
309.37	0.00E+00			
309.44	5.85E+02			
309.51	0.00E+00			
309.72	0.00E+00			
309.79	5.85E+02			
309.86	0.00E+00			
309.93	2.93E+02			
310	0.00E+00			
310.07	0.00E+00			
310.14	8.78E+02			
310.21	0.00E+00			
310.28	2.93E+02			
310.35	2.93E+02			
310.42	0.00E+00			
313.15	0.00E+00			
313.22	2.93E+02			
313.29	0.00E+00			
313.43	0.00E+00			
313.5	8.78E+02			
313.57	0.00E+00			
313.64	0.00E+00			
313.71	5.85E+02			
313.78	2.96E+04			
313.85	8.49E+03			
313.92	5.85E+02			
313.99	0.00E+00			
314.69	0.00E+00			
314.76	3.22E+03			
314.83	0.00E+00			
314.9	6.00E+05			
314.97	0.00E+00			
315.46	0.00E+00			
315.53	7.78E+04			
315.6	0.00E+00			
316.65	0.00E+00			
316.72	6.55E+05			
316.79	1.90E+04			
316.86	0.00E+00			
317.14	0.00E+00			
317.21	7.20E+04			
317.28	1.40E+05			
317.35	1.17E+03			
317.42	5.85E+02			
317.49	0.00E+00			
317.91	0.00E+00			
317.98	2.93E+02			
318.05	0.00E+00			
318.4	0.00E+00			
318.47	2.93E+02			
318.54	0.00E+00			
318.68	0.00E+00			
318.75	2.93E+02			
318.82	0.00E+00			
318.89	0.00E+00			
318.96	6.03E+04			
319.03	5.76E+04			
319.1	2.93E+02			
319.17	0.00E+00			
319.38	0.00E+00			
319.45	8.78E+02			
319.52	0.00E+00			
319.59	6.96E+05			
319.66	0.00E+00			
319.73	0.00E+00			
319.8	8.78E+02			
319.87	0.00E+00			
320.92	0.00E+00			
320.99	2.93E+02			
321.06	8.78E+02			
321.13	0.00E+00			
321.2	0.00E+00			
321.27	2.93E+02			
321.34	0.00E+00			
322.18	0.00E+00			
322.25	5.85E+02			
322.32	0.00E+00			
322.39	1.17E+03			
322.46	0.00E+00			
324.84	0.00E+00			
324.91	1.17E+03			
324.98	0.00E+00			
325.4	0.00E+00			
325.47	9.95E+04			
325.54	0.00E+00			
326.52	0.00E+00			
326.59	5.76E+04			
326.66	0.00E+00			
327.01	0.00E+00			
327.08	2.93E+02			
327.15	0.00E+00			
327.92	0.00E+00			
327.99	2.93E+02			
328.06	0.00E+00			
328.84	0.00E+00			
328.91	5.85E+02			
328.98	0.00E+00			
329.26	0.00E+00			
329.33	2.93E+02			
329.4	0.00E+00			
330.45	0.00E+00			
330.52	5.85E+02			
330.59	0.00E+00			
331.36	0.00E+00			
331.43	1.17E+03			
331.5	0.00E+00			
332.62	0.00E+00			
332.69	6.58E+04			
332.76	0.00E+00			
333.6	0.00E+00			
333.67	1.43E+04			
333.74	1.17E+03			
333.81	0.00E+00			
334.37	0.00E+00			
334.44	2.93E+02			
334.51	0.00E+00			
334.65	0.00E+00			
334.72	1.83E+05			
334.79	0.00E+00			
336.54	0.00E+00			
336.61	5.85E+02			
336.68	0.00E+00			
337.03	0.00E+00			
337.1	5.85E+02			
337.17	0.00E+00			
338.64	0.00E+00			
338.71	1.27E+05			
338.78	1.40E+04			
338.85	0.00E+00			
339.06	0.00E+00			
339.13	2.05E+03			
339.2	0.00E+00			
339.27	0.00E+00			
339.34	2.93E+03			
339.41	0.00E+00			
339.48	0.00E+00			
339.55	2.93E+03			
339.62	0.00E+00			
340.11	0.00E+00			
340.18	5.85E+02			
340.25	2.93E+02			
340.32	0.00E+00			
340.53	0.00E+00			
340.6	5.85E+02			
340.67	1.17E+03			
340.74	0.00E+00			
340.81	2.93E+02			
340.88	0.00E+00			
341.3	0.00E+00			
341.37	5.85E+02			
341.44	0.00E+00			
341.93	0.00E+00			
342	5.85E+02			
342.07	0.00E+00			
342.49	0.00E+00			
342.56	5.85E+02			
342.63	0.00E+00			
343.4	0.00E+00			
343.47	8.78E+02			
343.54	0.00E+00			
343.61	2.93E+02			
343.68	0.00E+00			
345.29	0.00E+00			
345.36	2.93E+02			
345.43	0.00E+00			
345.78	0.00E+00			
345.85	2.93E+02			
345.92	0.00E+00			
346.55	0.00E+00			
346.62	1.76E+05			
346.69	3.31E+04			
346.76	0.00E+00			
346.97	0.00E+00			
347.04	1.17E+03			
347.11	0.00E+00			
347.39	0.00E+00			
347.46	1.17E+03			
347.53	0.00E+00			
347.74	0.00E+00			
347.81	2.93E+02			
347.88	0.00E+00			
347.95	0.00E+00			
348.02	2.93E+02			
348.09	2.19E+05			
348.16	8.84E+04			
348.23	1.46E+03			
348.3	0.00E+00			
349.01	0.00E+00			
349.08	5.85E+02			
349.15	0.00E+00			
349.36	0.00E+00			
349.43	2.63E+03			
349.5	7.34E+04			
349.57	8.78E+02			
349.64	8.78E+02			
349.71	0.00E+00			
350.2	0.00E+00			
350.27	3.36E+05			
350.34	1.02E+04			
350.41	0.00E+00			
350.69	0.00E+00			
350.76	2.65E+05			
350.83	1.24E+05			
350.9	0.00E+00			
351.04	0.00E+00			
351.11	2.93E+02			
351.18	0.00E+00			
351.81	0.00E+00			
351.88	1.17E+03			
351.95	0.00E+00			
354.54	0.00E+00			
354.61	2.93E+02			
354.68	0.00E+00			
354.96	0.00E+00			
355.03	5.85E+02			
355.1	0.00E+00			
355.17	3.89E+05			
355.24	0.00E+00			
355.66	0.00E+00			
355.73	2.93E+02			
355.8	0.00E+00			
356.5	0.00E+00			
356.57	2.93E+02			
356.64	1.17E+03			
356.71	0.00E+00			
357.41	0.00E+00			
357.48	2.93E+02			
357.55	1.20E+05			
357.62	4.89E+04			
357.69	0.00E+00			
358.6	0.00E+00			
358.67	8.46E+04			
358.74	1.49E+05			
358.81	0.00E+00			
359.72	0.00E+00			
359.79	1.17E+03			
359.86	0.00E+00			
359.93	2.93E+02			
360	3.22E+03			
360.07	0.00E+00			
361.26	0.00E+00			
361.33	2.93E+02			
361.4	0.00E+00			
361.47	6.14E+04			
361.54	2.78E+04			
361.61	0.00E+00			
361.68	2.34E+03			
361.75	0.00E+00			
361.82	0.00E+00			
361.89	2.93E+02			
361.96	0.00E+00			
363.57	0.00E+00			
363.64	1.17E+03			
363.71	8.78E+04			
363.78	0.00E+00			
364.27	0.00E+00			
364.34	2.93E+02			
364.41	0.00E+00			
365.32	0.00E+00			
365.39	2.93E+02			
365.46	0.00E+00			
365.81	0.00E+00			
365.88	2.93E+02			
365.95	0.00E+00			
366.16	0.00E+00			
366.23	2.93E+02			
366.3	0.00E+00			
366.86	0.00E+00			
366.93	1.76E+03			
367	0.00E+00			
367.49	0.00E+00			
367.56	8.78E+02			
367.63	0.00E+00			
368.68	0.00E+00			
368.75	2.05E+03			
368.82	5.85E+02			
368.89	0.00E+00			
369.46	0.00E+00			
369.53	2.93E+02			
369.6	0.00E+00			
370.72	0.00E+00			
370.79	7.78E+05			
370.86	8.78E+02			
370.93	0.00E+00			
371	2.87E+05			
371.07	0.00E+00			
371.42	0.00E+00			
371.49	5.85E+02			
371.56	0.00E+00			
371.77	0.00E+00			
371.84	8.78E+02			
371.91	0.00E+00			
373.1	0.00E+00			
373.17	1.46E+03			
373.24	0.00E+00			
373.31	3.72E+05			
373.38	8.78E+02			
373.45	0.00E+00			
373.59	0.00E+00			
373.66	5.85E+02			
373.73	2.93E+02			
373.8	0.00E+00			
374.01	0.00E+00			
374.08	2.45E+05			
374.15	0.00E+00			
375.06	0.00E+00			
375.13	2.93E+02			
375.2	0.00E+00			
376.39	0.00E+00			
376.46	4.89E+04			
376.53	1.10E+05			
376.6	0.00E+00			
376.74	0.00E+00			
376.81	2.93E+02			
376.88	0.00E+00			
377.02	0.00E+00			
377.09	5.85E+02			
377.16	0.00E+00			
380.66	0.00E+00			
380.73	3.94E+05			
380.8	1.49E+05			
380.87	0.00E+00			
380.94	0.00E+00			
381.01	2.02E+05			
381.08	5.85E+03			
381.15	0.00E+00			
382.13	0.00E+00			
382.2	5.85E+02			
382.27	1.17E+03			
382.34	0.00E+00			
382.9	0.00E+00			
382.97	8.78E+02			
383.04	0.00E+00			
383.67	0.00E+00			
383.74	1.17E+03			
383.81	0.00E+00			
384.37	0.00E+00			
384.44	1.17E+03			
384.51	0.00E+00			
384.58	1.46E+03			
384.65	0.00E+00			
385	0.00E+00			
385.07	2.05E+03			
385.14	0.00E+00			
385.7	0.00E+00			
385.77	8.78E+02			
385.84	0.00E+00			
385.91	8.78E+02			
385.98	0.00E+00			
386.47	0.00E+00			
386.54	2.93E+02			
386.61	0.00E+00			
386.75	0.00E+00			
386.82	2.93E+02			
386.89	0.00E+00			
388.15	0.00E+00			
388.22	1.17E+03			
388.29	0.00E+00			
388.57	0.00E+00			
388.64	1.46E+03			
388.71	0.00E+00			
388.99	0.00E+00			
389.06	2.91E+05			
389.13	0.00E+00			
389.2	2.93E+02			
389.27	0.00E+00			
391.24	0.00E+00			
391.31	2.66E+05			
391.38	0.00E+00			
391.45	6.25E+05			
391.52	0.00E+00			
391.59	0.00E+00			
391.66	1.96E+05			
391.73	2.30E+05			
391.8	0.00E+00			
391.94	0.00E+00			
392.01	1.76E+03			
392.08	0.00E+00			
392.36	0.00E+00			
392.43	2.63E+03			
392.5	0.00E+00			
392.57	5.85E+04			
392.64	3.51E+04			
392.71	0.00E+00			
393.41	0.00E+00			
393.48	7.02E+03			
393.55	0.00E+00			
394.11	0.00E+00			
394.18	1.42E+05			
394.25	1.36E+05			
394.32	0.00E+00			
394.46	0.00E+00			
394.53	2.05E+03			
394.6	6.38E+04			
394.67	0.00E+00			
394.81	0.00E+00			
394.88	1.46E+03			
394.95	0.00E+00			
395.3	0.00E+00			
395.37	1.11E+05			
395.44	0.00E+00			
397.19	0.00E+00			
397.26	5.85E+02			
397.33	0.00E+00			
398.52	0.00E+00			
398.59	5.85E+02			
398.66	0.00E+00			
399.5	0.00E+00			
399.57	1.17E+03			
399.64	0.00E+00			
400.27	0.00E+00			
400.34	5.85E+02			
400.41	0.00E+00			
400.76	0.00E+00			
400.83	3.78E+05			
400.9	0.00E+00			
401.11	0.00E+00			
401.18	2.93E+02			
401.25	0.00E+00			
402.93	0.00E+00			
403	2.93E+02			
403.07	0.00E+00			
403.49	0.00E+00			
403.56	8.78E+02			
403.63	0.00E+00			
403.7	5.85E+02			
403.77	0.00E+00			
403.91	0.00E+00			
403.98	8.78E+02			
404.05	0.00E+00			
404.68	0.00E+00			
404.75	5.85E+02			
404.82	0.00E+00			
405.8	0.00E+00			
405.87	1.17E+03			
405.94	0.00E+00			
407.13	0.00E+00			
407.2	8.78E+02			
407.27	0.00E+00			
408.53	0.00E+00			
408.6	2.93E+02			
408.67	0.00E+00			
408.88	0.00E+00			
408.95	2.93E+02			
409.02	8.78E+04			
409.09	0.00E+00			
409.44	0.00E+00			
409.51	5.85E+02			
409.58	0.00E+00			
410.14	0.00E+00			
410.21	8.78E+02			
410.28	0.00E+00			
411.97	0.00E+00			
412.04	8.19E+03			
412.11	1.96E+04			
412.18	0.00E+00			
412.25	1.57E+05			
412.32	0.00E+00			
412.46	0.00E+00			
412.53	2.89E+05			
412.6	0.00E+00			
412.74	0.00E+00			
412.81	1.69E+05			
412.88	0.00E+00			
412.95	0.00E+00			
413.02	1.78E+05			
413.09	0.00E+00			
413.16	1.17E+03			
413.23	5.44E+04			
413.3	1.34E+05			
413.37	1.73E+04			
413.44	0.00E+00			
413.51	1.02E+05			
413.58	7.61E+03			
413.65	0.00E+00			
414.14	0.00E+00			
414.21	1.90E+04			
414.28	0.00E+00			
414.63	0.00E+00			
414.7	1.17E+03			
414.77	0.00E+00			
416.03	0.00E+00			
416.1	2.34E+03			
416.17	0.00E+00			
419.39	0.00E+00			
419.46	2.93E+02			
419.53	0.00E+00			
420.16	0.00E+00			
420.23	2.93E+02			
420.3	5.85E+02			
420.37	0.00E+00			
420.44	2.93E+02			
420.51	0.00E+00			
420.86	0.00E+00			
420.93	1.76E+03			
421	0.00E+00			
421.35	0.00E+00			
421.42	8.78E+02			
421.49	0.00E+00			
422.61	0.00E+00			
422.68	8.78E+02			
422.75	0.00E+00			
423.52	0.00E+00			
423.59	1.17E+03			
423.66	0.00E+00			
424.22	0.00E+00			
424.29	1.46E+03			
424.36	0.00E+00			
424.43	2.93E+02			
424.5	0.00E+00			
424.71	0.00E+00			
424.78	1.50E+05			
424.85	0.00E+00			
425.9	0.00E+00			
425.97	8.78E+02			
426.04	0.00E+00			
426.46	0.00E+00			
426.53	5.85E+02			
426.6	0.00E+00			
427.86	0.00E+00			
427.93	1.32E+05			
428	3.07E+04			
428.07	0.00E+00			
428.42	0.00E+00			
428.49	2.63E+03			
428.56	0.00E+00			
429.26	0.00E+00			
429.33	5.85E+02			
429.4	0.00E+00			
431.5	0.00E+00			
431.57	2.93E+02			
431.64	0.00E+00			
433.61	0.00E+00			
433.68	8.78E+02			
433.75	0.00E+00			
435.78	0.00E+00			
435.85	2.93E+02			
435.92	0.00E+00			
436.76	0.00E+00			
436.83	2.93E+02			
436.9	0.00E+00			
437.53	0.00E+00			
437.6	2.93E+02			
437.67	0.00E+00			
438.51	0.00E+00			
438.58	2.05E+03			
438.65	0.00E+00			
439.35	0.00E+00			
439.42	5.85E+02			
439.49	0.00E+00			
439.56	0.00E+00			
439.63	2.05E+03			
439.7	0.00E+00			
443.27	0.00E+00			
443.34	2.93E+02			
443.41	0.00E+00			
444.11	0.00E+00			
444.18	3.51E+03			
444.25	0.00E+00			
444.32	0.00E+00			
444.39	5.85E+02			
444.46	2.93E+02			
444.53	0.00E+00			
444.74	0.00E+00			
444.81	5.56E+03			
444.88	0.00E+00			
445.09	0.00E+00			
445.16	1.46E+03			
445.23	0.00E+00			
445.79	0.00E+00			
445.86	1.46E+03			
445.93	0.00E+00			
446.91	0.00E+00			
446.98	1.17E+03			
447.05	2.93E+02			
447.12	0.00E+00			
447.82	0.00E+00			
447.89	8.78E+02			
447.96	0.00E+00			
449.64	0.00E+00			
449.71	1.00E+05			
449.78	2.58E+04			
449.85	0.00E+00			
450.55	0.00E+00			
450.62	2.93E+02			
450.69	8.78E+02			
450.76	0.00E+00			
451.67	0.00E+00			
451.74	2.93E+02			
451.81	8.78E+02			
451.88	2.12E+05			
451.95	0.00E+00			
452.72	0.00E+00			
452.79	5.85E+02			
452.86	0.00E+00			
453.22	0.00E+00			
453.29	2.93E+02			
453.36	0.00E+00			
454.2	0.00E+00			
454.27	1.76E+03			
454.34	8.78E+02			
454.41	0.00E+00			
457.63	0.00E+00			
457.7	1.76E+03			
457.77	0.00E+00			
459.03	0.00E+00			
459.1	2.93E+02			
459.17	0.00E+00			
459.94	0.00E+00			
460.01	1.17E+03			
460.08	0.00E+00			
461.34	0.00E+00			
461.41	2.93E+02			
461.48	0.00E+00			
461.69	0.00E+00			
461.76	5.85E+02			
461.83	0.00E+00			
462.25	0.00E+00			
462.32	1.63E+05			
462.39	0.00E+00			
462.67	0.00E+00			
462.74	5.85E+02			
462.81	0.00E+00			
463.44	0.00E+00			
463.51	2.93E+02			
463.58	5.85E+02			
463.65	0.00E+00			
464	0.00E+00			
464.07	5.85E+02			
464.14	0.00E+00			
465.54	0.00E+00			
465.61	2.93E+02			
465.68	0.00E+00			
466.94	0.00E+00			
467.01	2.93E+02			
467.08	0.00E+00			
468.27	0.00E+00			
468.34	8.78E+02			
468.41	0.00E+00			
468.48	0.00E+00			
468.55	2.93E+02			
468.62	0.00E+00			
469.04	0.00E+00			
469.11	1.17E+03			
469.18	0.00E+00			
469.25	0.00E+00			
469.32	2.93E+02			
469.39	0.00E+00			
469.95	0.00E+00			
470.02	2.93E+02			
470.09	0.00E+00			
470.16	8.78E+02			
470.23	4.32E+05			
470.3	0.00E+00			
471.42	0.00E+00			
471.49	1.82E+05			
471.56	8.51E+04			
471.63	6.73E+03			
471.7	0.00E+00			
472.05	0.00E+00			
472.12	8.13E+04			
472.19	3.07E+04			
472.26	0.00E+00			
472.96	0.00E+00			
473.03	2.93E+02			
473.1	5.85E+02			
473.17	0.00E+00			
474.93	0.00E+00			
475	2.49E+04			
475.07	1.76E+03			
475.14	1.46E+03			
475.21	0.00E+00			
476.05	0.00E+00			
476.12	1.50E+05			
476.19	0.00E+00			
476.4	0.00E+00			
476.47	2.63E+03			
476.54	0.00E+00			
476.82	0.00E+00			
476.89	1.07E+05			
476.96	0.00E+00			
478.57	0.00E+00			
478.64	5.85E+02			
478.71	0.00E+00			
478.92	0.00E+00			
478.99	2.63E+03			
479.06	0.00E+00			
479.34	0.00E+00			
479.41	1.17E+03			
479.48	0.00E+00			
479.62	0.00E+00			
479.69	8.78E+02			
479.76	0.00E+00			
480.25	0.00E+00			
480.32	8.78E+02			
480.39	0.00E+00			
480.46	3.63E+04			
480.53	1.68E+05			
480.6	0.00E+00			
481.93	0.00E+00			
482	2.93E+02			
482.07	0.00E+00			
482.98	0.00E+00			
483.05	2.34E+03			
483.12	0.00E+00			
483.4	0.00E+00			
483.47	3.80E+03			
483.54	5.85E+02			
483.61	0.00E+00			
483.89	0.00E+00			
483.96	2.93E+02			
484.03	1.17E+03			
484.1	0.00E+00			
484.17	1.46E+03			
484.24	0.00E+00			
486.97	0.00E+00			
487.04	2.93E+02			
487.11	0.00E+00			
487.67	0.00E+00			
487.74	5.85E+02			
487.81	0.00E+00			
488.65	0.00E+00			
488.72	2.93E+02			
488.79	0.00E+00			
489.84	0.00E+00			
489.91	2.67E+05			
489.98	0.00E+00			
490.33	0.00E+00			
490.4	2.93E+02			
490.47	0.00E+00			
490.54	2.93E+02			
490.61	0.00E+00			
491.17	0.00E+00			
491.24	5.85E+02			
491.31	0.00E+00			
492.01	0.00E+00			
492.08	1.46E+03			
492.15	0.00E+00			
493.27	0.00E+00			
493.34	2.93E+02			
493.41	0.00E+00			
493.62	0.00E+00			
493.69	1.93E+05			
493.76	0.00E+00			
493.97	0.00E+00			
494.04	1.17E+03			
494.11	0.00E+00			
494.25	0.00E+00			
494.32	5.85E+02			
494.39	0.00E+00			
495.02	0.00E+00			
495.09	2.93E+02			
495.16	1.17E+03			
495.23	0.00E+00			
497.62	0.00E+00			
497.69	2.93E+02			
497.76	0.00E+00			
497.9	0.00E+00			
497.97	5.85E+02			
498.04	0.00E+00			
498.67	0.00E+00			
498.74	1.17E+03			
498.81	0.00E+00			
499.79	0.00E+00			